gyroADC_X,gyroADC_Y,gyroADC_Z,accADC_X,accADC_Y,accADC_Z,GyroX,GyroY,GyroZ,AccX,AccY,AccZ,roll_IMU,pitch_IMU,yaw_IMU,roll_PID,pitch_PID,yaw_PID
19,16,213,-81,-416,3948,-0.30,0.85,20.41,-0.81,-4.16,39.48,-5.52,3.85,-31.42,3.34,-3.10,6.40
16,-2,148,120,-474,3921,-0.17,0.76,19.27,1.20,-4.74,39.21,-5.52,3.84,-31.49,3.36,-2.70,10.71
24,18,-79,-472,-680,4024,-0.01,0.79,16.87,-4.72,-6.80,40.24,-5.53,3.86,-31.56,3.16,-3.13,20.00
16,8,-18,-393,-636,4016,0.09,0.76,15.07,-3.93,-6.36,40.16,-5.54,3.88,-31.62,3.31,-2.93,20.00
28,0,-13,-29,-602,3958,0.25,0.68,13.48,-0.29,-6.02,39.58,-5.55,3.87,-31.67,3.02,-2.74,18.23
37,6,-1,7,-618,3875,0.45,0.65,12.13,0.07,-6.18,38.75,-5.56,3.86,-31.72,2.79,-2.85,15.78
36,13,68,110,-518,3881,0.63,0.67,11.33,1.10,-5.18,38.81,-5.56,3.85,-31.76,2.76,-2.99,9.10
36,12,83,36,-536,3870,0.78,0.67,10.70,0.36,-5.36,38.70,-5.56,3.84,-31.81,2.72,-2.96,7.16
25,9,64,-32,-490,3913,0.86,0.66,10.02,-0.32,-4.90,39.13,-5.56,3.83,-31.84,2.93,-2.89,8.06
26,10,39,-32,-468,3936,0.93,0.65,9.26,-0.32,-4.68,39.36,-5.56,3.82,-31.88,2.89,-2.91,9.37
16,-4,15,13,-290,3902,0.94,0.57,8.42,0.13,-2.90,39.02,-5.55,3.81,-31.91,3.08,-2.59,10.52
13,-6,13,54,-249,3862,0.92,0.47,7.66,0.54,-2.49,38.62,-5.54,3.80,-31.95,3.14,-2.51,9.89
23,1,1,56,-378,3880,0.97,0.43,6.90,0.56,-3.78,38.80,-5.53,3.79,-31.97,2.92,-2.64,10.10
21,0,-10,-25,-373,3902,1.00,0.39,6.15,-0.25,-3.73,39.02,-5.52,3.77,-32.00,2.95,-2.59,10.24
31,-12,-41,-132,-280,3897,1.09,0.28,5.29,-1.32,-2.80,38.97,-5.51,3.76,-32.02,2.71,-2.31,11.95
28,-9,-79,-131,-282,3936,1.15,0.19,4.27,-1.31,-2.82,39.36,-5.49,3.75,-32.04,2.74,-2.34,14.10
80,20,-190,0,-379,3950,1.52,0.30,2.69,0.00,-3.79,39.50,-5.48,3.73,-32.05,1.58,-2.95,20.00
179,121,-271,-60,-364,3842,2.46,1.00,0.77,-0.60,-3.64,38.42,-5.47,3.72,-32.05,-0.70,-5.19,20.00
200,112,-435,-210,-134,3808,3.44,1.59,-1.96,-2.10,-1.34,38.08,-5.44,3.72,-32.04,-1.41,-5.17,20.00
182,85,-471,-23,-164,3952,4.20,1.95,-4.64,-0.23,-1.64,39.52,-5.41,3.71,-32.02,-1.27,-4.71,20.00
198,56,-652,-251,-105,3942,4.99,2.09,-8.15,-2.51,-1.05,39.42,-5.38,3.72,-31.99,-1.84,-4.16,20.00
195,32,-705,-269,-148,3760,5.68,2.08,-11.64,-2.69,-1.48,37.60,-5.34,3.72,-31.95,-1.99,-3.68,20.00
-60,-42,-635,774,-823,1946,4.75,1.62,-14.35,7.74,-8.23,19.46,-5.34,3.71,-31.89,3.45,-2.04,20.00
-398,-20,-492,1169,-802,2067,1.84,1.33,-15.91,11.69,-8.02,20.67,-5.34,3.69,-31.82,11.11,-2.39,20.00
-97,-9,56,-40,-563,4155,1.07,1.14,-13.98,-0.40,-5.63,41.55,-5.35,3.68,-31.77,5.21,-2.56,-16.69
-69,8,229,-147,-656,4442,0.54,1.08,-11.19,-1.47,-6.56,44.42,-5.37,3.67,-31.72,4.80,-2.88,-20.00
-40,-5,618,144,-283,3717,0.24,0.94,-6.30,1.44,-2.83,37.17,-5.37,3.65,-31.69,4.29,-2.56,-20.00
-16,5,669,64,-317,3866,0.12,0.88,-1.59,0.64,-3.17,38.66,-5.36,3.64,-31.69,3.83,-2.74,-20.00
-13,5,769,-272,-721,3986,0.03,0.82,3.26,-2.72,-7.21,39.86,-5.38,3.64,-31.70,3.81,-2.73,-20.00
-9,6,771,-295,-757,3849,-0.03,0.77,7.64,-2.95,-7.57,38.49,-5.40,3.65,-31.73,3.75,-2.74,-20.00
-16,10,634,-286,-829,3774,-0.12,0.76,10.74,-2.86,-8.29,37.74,-5.41,3.66,-31.77,3.93,-2.82,-20.00
-8,11,552,-396,-844,3926,-0.16,0.75,13.04,-3.96,-8.44,39.26,-5.43,3.67,-31.82,3.79,-2.85,-20.00
3,9,214,-404,-755,3923,-0.13,0.73,13.04,-4.04,-7.55,39.23,-5.44,3.69,-31.87,3.56,-2.81,-1.46
1,4,170,-289,-644,3925,-0.11,0.68,12.77,-2.89,-6.44,39.25,-5.46,3.70,-31.92,3.61,-2.71,1.99
0,2,167,-272,-457,3945,-0.10,0.62,12.51,-2.72,-4.57,39.45,-5.47,3.71,-31.97,3.64,-2.66,1.98
-4,1,149,-251,-481,3927,-0.11,0.57,12.17,-2.51,-4.81,39.27,-5.49,3.71,-32.02,3.73,-2.63,3.14
-13,10,140,-136,-443,3910,-0.18,0.57,11.81,-1.36,-4.43,39.10,-5.49,3.70,-32.06,3.94,-2.80,3.53
-4,17,119,-59,-490,3913,-0.19,0.62,11.35,-0.59,-4.90,39.13,-5.50,3.69,-32.11,3.76,-2.95,4.83
-11,-4,66,-33,-590,3960,-0.23,0.53,10.62,-0.33,-5.90,39.60,-5.51,3.69,-32.15,3.93,-2.50,8.55
-5,2,37,-55,-683,3918,-0.24,0.49,9.78,-0.55,-6.83,39.18,-5.53,3.68,-32.19,3.81,-2.61,10.12
-13,-6,-67,80,-431,3887,-0.30,0.41,8.40,0.80,-4.31,38.87,-5.53,3.67,-32.22,3.99,-2.41,17.47
-12,-8,-96,102,-367,3877,-0.34,0.32,6.97,1.02,-3.67,38.77,-5.53,3.66,-32.25,3.98,-2.34,18.42
-146,-132,-58,303,-102,3881,-1.20,-0.52,5.92,3.03,-1.02,38.81,-5.52,3.64,-32.27,6.94,0.42,14.09
-119,-112,-29,260,-36,3957,-1.80,-1.15,5.15,2.60,-0.36,39.57,-5.52,3.62,-32.29,6.55,0.20,10.82
47,32,38,54,-317,3892,-1.34,-0.84,4.87,0.54,-3.17,38.92,-5.52,3.60,-32.31,3.05,-2.80,4.84
58,46,32,68,-329,3908,-0.85,-0.48,4.58,0.68,-3.29,39.08,-5.52,3.58,-32.33,2.69,-3.17,5.04
56,50,27,153,-406,3891,-0.42,-0.12,4.28,1.53,-4.06,38.91,-5.52,3.57,-32.35,2.62,-3.34,5.16
15,14,55,233,-406,3951,-0.29,-0.03,4.19,2.33,-4.06,39.51,-5.52,3.55,-32.37,3.42,-2.62,2.69
-61,-53,129,184,-493,3929,-0.63,-0.35,4.56,1.84,-4.93,39.29,-5.53,3.53,-32.38,5.06,-1.16,-3.19
-88,-90,132,126,-518,3860,-1.11,-0.86,4.91,1.26,-5.18,38.60,-5.54,3.51,-32.40,5.74,-0.25,-3.07
-200,-177,102,-110,-727,4126,-2.21,-1.85,5.04,-1.10,-7.27,41.26,-5.56,3.50,-32.42,8.34,1.79,-0.39
-135,-120,81,-67,-711,4021,-2.82,-2.40,5.03,-0.67,-7.11,40.21,-5.59,3.48,-32.44,7.20,0.79,1.38
-108,16,41,-54,-459,3857,-3.19,-2.06,4.78,-0.54,-4.59,38.57,-5.61,3.46,-32.46,6.77,-2.05,4.51
-99,22,38,-133,-432,3826,-3.48,-1.72,4.53,-1.33,-4.32,38.26,-5.63,3.44,-32.48,6.68,-2.25,4.50
-19,2,54,-122,-442,3867,-3.25,-1.54,4.41,-1.22,-4.42,38.67,-5.65,3.42,-32.50,5.00,-1.88,3.02
-7,-1,50,-131,-429,3890,-2.96,-1.39,4.27,-1.31,-4.29,38.90,-5.67,3.40,-32.52,4.69,-1.84,3.21
3,2,55,-93,-502,3892,-2.65,-1.24,4.18,-0.93,-5.02,38.92,-5.69,3.38,-32.53,4.42,-1.93,2.69
-1,-4,64,-99,-514,3954,-2.39,-1.14,4.15,-0.99,-5.14,39.54,-5.71,3.37,-32.55,4.44,-1.83,1.90
71,-104,201,226,-281,3186,-1.72,-1.66,4.96,2.26,-2.81,31.86,-5.71,3.34,-32.57,2.80,0.36,-8.84
74,-46,272,514,-302,4549,-1.10,-1.77,6.13,5.14,-3.02,45.49,-5.71,3.32,-32.59,2.56,-0.77,-13.62
-30,-38,438,520,-559,4047,-1.17,-1.83,8.19,5.20,-5.59,40.47,-5.72,3.30,-32.63,4.70,-0.91,-20.00
-36,-41,520,490,-600,4079,-1.27,-1.90,10.54,4.90,-6.00,40.79,-5.73,3.28,-32.67,4.86,-0.81,-20.00
-15,-6,636,-171,-761,3841,-1.24,-1.74,13.36,-1.71,-7.61,38.41,-5.75,3.27,-32.72,4.43,-1.56,-20.00
-16,1,600,-348,-521,3846,-1.21,-1.56,15.69,-3.48,-5.21,38.46,-5.76,3.29,-32.79,4.46,-1.76,-20.00
6,11,458,-322,-485,3883,-1.05,-1.34,16.91,-3.22,-4.85,38.83,-5.77,3.30,-32.85,3.97,-2.04,-17.94
3,29,442,-209,-456,3851,-0.93,-1.03,17.92,-2.09,-4.56,38.51,-5.79,3.30,-32.92,4.01,-2.49,-15.51
24,7,451,30,-264,3860,-0.69,-0.88,18.88,0.30,-2.64,38.60,-5.78,3.29,-33.00,3.52,-2.07,-15.25
18,2,510,107,-123,3921,-0.51,-0.78,20.10,1.07,-1.23,39.21,-5.77,3.28,-33.08,3.58,-1.99,-18.95
-16,17,711,297,-254,3866,-0.56,-0.60,22.43,2.97,-2.54,38.66,-5.76,3.27,-33.17,4.28,-2.34,-20.00
17,-1,752,199,-100,3979,-0.40,-0.55,24.77,1.99,-1.00,39.79,-5.74,3.26,-33.27,3.55,-1.98,-20.00
-23,-23,867,220,-564,3883,-0.50,-0.63,27.58,2.20,-5.64,38.83,-5.75,3.25,-33.38,4.40,-1.51,-20.00
-29,-3,876,69,-547,3806,-0.63,-0.59,30.17,0.69,-5.47,38.06,-5.75,3.24,-33.50,4.56,-1.92,-20.00
-2,10,899,62,-514,3860,-0.58,-0.47,32.64,0.62,-5.14,38.60,-5.75,3.24,-33.63,3.99,-2.21,-20.00
-23,-2,917,8,-414,3906,-0.66,-0.43,34.97,0.08,-4.14,39.06,-5.75,3.23,-33.77,4.44,-1.98,-20.00
-23,1,994,13,-274,3912,-0.73,-0.38,37.53,0.13,-2.74,39.12,-5.74,3.23,-33.92,4.45,-2.05,-20.00
-22,4,1037,26,-266,3915,-0.79,-0.32,40.11,0.26,-2.66,39.15,-5.72,3.23,-34.08,4.44,-2.13,-20.00
-6,3,1249,68,-219,3943,-0.75,-0.27,43.71,0.68,-2.19,39.43,-5.71,3.23,-34.25,4.09,-2.12,-20.00
-38,17,1365,17,-350,3899,-0.91,-0.14,47.67,0.17,-3.50,38.99,-5.70,3.23,-34.45,4.78,-2.44,-20.00
-57,2,1607,93,-521,3940,-1.16,-0.11,52.70,0.93,-5.21,39.40,-5.70,3.23,-34.65,5.24,-2.14,-20.00
-2,30,1652,58,-652,4018,-1.06,0.08,57.51,0.58,-6.52,40.18,-5.70,3.24,-34.88,4.09,-2.77,-20.00
-28,33,1760,-159,-618,3856,-1.12,0.27,62.50,-1.59,-6.18,38.56,-5.71,3.26,-35.13,4.64,-2.90,-20.00
-28,19,1771,-228,-613,3996,-1.18,0.36,67.05,-2.28,-6.13,39.96,-5.71,3.29,-35.40,4.66,-2.66,-20.00
-36,30,1824,-63,-723,3874,-1.28,0.51,71.47,-0.63,-7.23,38.74,-5.72,3.31,-35.68,4.86,-2.94,-20.00
-4,23,1846,-109,-583,3923,-1.18,0.60,75.58,-1.09,-5.83,39.23,-5.72,3.34,-35.98,4.18,-2.83,-20.00
-48,26,1938,42,-587,3877,-1.36,0.70,79.85,0.42,-5.87,38.77,-5.72,3.36,-36.30,5.12,-2.93,-20.00
-32,38,1969,65,-532,3747,-1.41,0.86,83.87,0.65,-5.32,37.47,-5.71,3.38,-36.63,4.81,-3.24,-20.00
-57,19,2025,-83,-522,3686,-1.62,0.89,87.84,-0.83,-5.22,36.86,-5.71,3.40,-36.98,5.37,-2.88,-20.00
-36,27,2056,14,-523,3974,-1.68,0.97,91.60,0.14,-5.23,39.74,-5.71,3.43,-37.35,4.96,-3.07,-20.00
-22,39,2118,96,-619,3961,-1.64,1.11,95.36,0.96,-6.19,39.61,-5.70,3.46,-37.73,4.66,-3.38,-20.00
-53,25,2115,-19,-541,3923,-1.80,1.15,98.72,-0.19,-5.41,39.23,-5.70,3.48,-38.12,5.33,-3.12,-20.00
-37,38,2058,-90,-622,3795,-1.85,1.27,101.40,-0.90,-6.22,37.95,-5.69,3.52,-38.52,5.01,-3.44,-20.00
-29,46,2033,-85,-629,3932,-1.84,1.42,103.67,-0.85,-6.29,39.32,-5.69,3.56,-38.93,4.85,-3.67,-20.00
-20,57,1915,-64,-640,3864,-1.78,1.63,104.98,-0.64,-6.40,38.64,-5.69,3.59,-39.35,4.65,-3.97,-20.00
-17,50,1865,-49,-712,3924,-1.70,1.77,105.86,-0.49,-7.12,39.24,-5.68,3.63,-39.77,4.56,-3.90,-20.00
-8,39,1701,26,-616,3950,-1.58,1.83,105.65,0.26,-6.16,39.50,-5.67,3.67,-40.19,4.34,-3.71,-20.00
-5,55,1654,15,-560,3837,-1.46,1.98,105.17,0.15,-5.60,38.37,-5.66,3.70,-40.61,4.24,-4.10,-20.00
-8,50,1456,89,-603,3921,-1.36,2.09,103.54,0.89,-6.03,39.21,-5.65,3.74,-41.02,4.26,-4.05,-10.03
-9,52,1343,82,-560,3885,-1.28,2.20,101.38,0.82,-5.60,38.85,-5.64,3.77,-41.42,4.25,-4.14,-2.71
-4,54,1149,-10,-537,3668,-1.17,2.31,98.25,-0.10,-5.37,36.68,-5.63,3.80,-41.81,4.12,-4.24,10.45
18,80,1108,-20,-515,3981,-0.95,2.56,95.18,-0.20,-5.15,39.81,-5.61,3.83,-42.19,3.60,-4.85,10.71
10,46,991,46,-571,3938,-0.79,2.59,91.71,0.46,-5.71,39.38,-5.60,3.86,-42.56,3.71,-4.19,16.98
16,45,960,95,-482,3899,-0.61,2.60,88.39,0.95,-4.82,38.99,-5.59,3.89,-42.91,3.53,-4.19,16.13
-11,28,888,153,-420,3919,-0.62,2.51,84.97,1.53,-4.20,39.19,-5.57,3.91,-43.24,4.07,-3.84,18.63
2,24,862,151,-346,3957,-0.55,2.41,81.73,1.51,-3.46,39.57,-5.55,3.94,-43.57,3.77,-3.74,17.44
-7,13,807,6,-412,3930,-0.53,2.25,78.48,0.06,-4.12,39.30,-5.53,3.96,-43.88,3.94,-3.49,18.68
-5,18,788,23,-422,3899,-0.51,2.13,75.44,0.23,-4.22,38.99,-5.51,3.98,-44.18,3.88,-3.57,17.10
-17,2,729,18,-489,4016,-0.56,1.93,72.34,0.18,-4.89,40.16,-5.50,4.00,-44.47,4.13,-3.20,18.84
-16,0,722,-6,-497,3945,-0.60,1.74,69.51,-0.06,-4.97,39.45,-5.49,4.01,-44.75,4.11,-3.12,16.46
-26,2,755,51,-483,3954,-0.70,1.58,67.17,0.51,-4.83,39.54,-5.48,4.03,-45.01,4.34,-3.13,11.21
3,12,766,154,-436,3858,-0.61,1.49,65.12,1.54,-4.36,38.58,-5.47,4.04,-45.27,3.72,-3.32,8.14
-20,-8,797,99,-484,3897,-0.68,1.29,63.47,0.99,-4.84,38.97,-5.46,4.05,-45.52,4.19,-2.86,3.78
-18,-2,810,65,-436,3913,-0.72,1.15,62.07,0.65,-4.36,39.13,-5.45,4.06,-45.77,4.16,-2.95,1.22
-16,2,809,-33,-473,3950,-0.74,1.05,60.79,-0.33,-4.73,39.50,-5.44,4.07,-46.01,4.12,-3.01,-0.02
-25,-10,799,-14,-478,3896,-0.82,0.88,59.59,-0.14,-4.78,38.96,-5.43,4.08,-46.25,4.32,-2.73,-0.43
-21,0,760,105,-475,3867,-0.87,0.80,58.27,1.05,-4.75,38.67,-5.42,4.09,-46.48,4.24,-2.92,1.49
-21,-9,744,158,-540,3986,-0.91,0.66,56.98,1.58,-5.40,39.86,-5.42,4.10,-46.71,4.25,-2.70,1.50
-17,0,713,134,-484,3929,-0.92,0.59,55.63,1.34,-4.84,39.29,-5.41,4.10,-46.93,4.17,-2.87,2.72
-10,3,715,78,-467,3909,-0.89,0.55,54.43,0.78,-4.67,39.09,-5.40,4.11,-47.15,4.01,-2.92,1.30
-11,18,656,58,-543,3819,-0.87,0.61,52.99,0.58,-5.43,38.19,-5.40,4.11,-47.36,4.02,-3.25,4.79
-2,10,636,-5,-385,3911,-0.79,0.61,51.57,-0.05,-3.85,39.11,-5.39,4.12,-47.56,3.81,-3.09,5.00
17,42,604,-37,-378,3836,-0.61,0.80,50.10,-0.37,-3.78,38.36,-5.38,4.12,-47.76,3.37,-3.79,6.17
3,32,589,-38,-338,3872,-0.53,0.92,48.68,-0.38,-3.38,38.72,-5.36,4.12,-47.96,3.62,-3.62,5.96
-20,20,516,-42,-352,3935,-0.60,0.95,46.96,-0.42,-3.52,39.35,-5.35,4.13,-48.15,4.10,-3.39,10.34
-13,22,484,-70,-331,3980,-0.62,0.99,45.21,-0.70,-3.31,39.80,-5.34,4.13,-48.33,3.96,-3.44,11.22
-11,17,363,4,-393,3903,-0.62,0.99,42.91,0.04,-3.93,39.03,-5.33,4.13,-48.50,3.91,-3.34,19.05
-11,11,328,37,-343,3904,-0.63,0.96,40.62,0.37,-3.43,39.04,-5.32,4.13,-48.66,3.91,-3.21,19.60
5,9,213,82,-443,3840,-0.54,0.92,37.86,0.82,-4.43,38.40,-5.32,4.13,-48.81,3.55,-3.16,20.00
-6,1,226,139,-520,3920,-0.52,0.83,35.45,1.39,-5.20,39.20,-5.31,4.13,-48.95,3.77,-2.97,20.00
9,22,277,-21,-733,3890,-0.41,0.88,33.59,-0.21,-7.33,38.90,-5.32,4.14,-49.08,3.44,-3.42,16.52
-11,-3,299,-53,-800,3940,-0.44,0.78,32.06,-0.53,-8.00,39.40,-5.33,4.14,-49.21,3.86,-2.89,13.04
5,19,380,-30,-687,3899,-0.36,0.82,31.17,-0.30,-6.87,38.99,-5.34,4.15,-49.33,3.52,-3.35,5.25
-8,5,381,-78,-679,3975,-0.38,0.76,30.38,-0.78,-6.79,39.75,-5.34,4.15,-49.45,3.79,-3.05,4.34
4,13,347,-127,-469,3911,-0.31,0.77,29.46,-1.27,-4.69,39.11,-5.35,4.15,-49.57,3.53,-3.21,6.25
1,22,342,-126,-415,3887,-0.28,0.83,28.60,-1.26,-4.15,38.87,-5.35,4.14,-49.68,3.58,-3.41,5.78
16,23,304,-34,-442,3885,-0.15,0.88,27.59,-0.34,-4.42,38.85,-5.34,4.14,-49.79,3.24,-3.44,7.94
1,12,305,-63,-459,3865,-0.13,0.87,26.69,-0.63,-4.59,38.65,-5.34,4.14,-49.90,3.54,-3.21,6.92
2,14,349,35,-466,3864,-0.10,0.87,26.15,0.35,-4.66,38.64,-5.34,4.13,-50.00,3.51,-3.25,2.62
1,10,385,65,-491,3904,-0.09,0.84,25.89,0.65,-4.91,39.04,-5.34,4.13,-50.10,3.53,-3.16,-0.70
-22,-8,482,-13,-576,3921,-0.21,0.71,26.24,-0.13,-5.76,39.21,-5.35,4.13,-50.21,4.03,-2.75,-8.54
-32,-27,511,-42,-618,3981,-0.39,0.47,26.73,-0.42,-6.18,39.81,-5.35,4.13,-50.31,4.29,-2.30,-10.46
-35,-25,549,5,-567,3919,-0.56,0.27,27.41,0.05,-5.67,39.19,-5.36,4.12,-50.42,4.40,-2.29,-12.95
-40,-28,544,50,-536,3883,-0.75,0.07,27.98,0.50,-5.36,38.83,-5.36,4.12,-50.53,4.56,-2.17,-11.91
-29,-22,500,4,-417,3954,-0.85,-0.07,28.24,0.04,-4.17,39.54,-5.36,4.11,-50.65,4.36,-2.25,-7.90
-27,-14,491,16,-364,3914,-0.93,-0.15,28.41,0.16,-3.64,39.14,-5.35,4.10,-50.76,4.34,-2.38,-6.95
-45,-29,514,97,-482,3966,-1.11,-0.31,28.70,0.97,-4.82,39.66,-5.36,4.09,-50.87,4.75,-2.03,-8.58
-45,-46,526,67,-464,3931,-1.28,-0.56,29.04,0.67,-4.64,39.31,-5.36,4.08,-50.99,4.80,-1.61,-9.22
-32,-30,570,77,-631,3848,-1.34,-0.69,29.61,0.77,-6.31,38.48,-5.37,4.08,-51.11,4.56,-1.89,-12.33
-36,-15,587,60,-573,3854,-1.43,-0.71,30.23,0.60,-5.73,38.54,-5.37,4.07,-51.23,4.67,-2.19,-13.11
-14,4,619,130,-431,3897,-1.37,-0.61,30.99,1.30,-4.31,38.97,-5.37,4.06,-51.35,4.20,-2.59,-15.01
-14,8,626,147,-434,3841,-1.32,-0.50,31.71,1.47,-4.34,38.41,-5.37,4.05,-51.48,4.19,-2.70,-14.83
-1,22,653,105,-498,3920,-1.19,-0.32,32.52,1.05,-4.98,39.20,-5.37,4.05,-51.61,3.89,-3.03,-16.25
3,16,671,120,-443,3803,-1.06,-0.19,33.36,1.20,-4.43,38.03,-5.37,4.04,-51.74,3.77,-2.94,-16.87
14,59,724,94,-489,3903,-0.87,0.19,34.44,0.94,-4.89,39.03,-5.37,4.04,-51.88,3.50,-3.92,-20.00
2,33,730,106,-518,3968,-0.77,0.37,35.45,1.06,-5.18,39.68,-5.37,4.03,-52.02,3.71,-3.44,-19.63
11,40,736,49,-357,3859,-0.62,0.58,36.39,0.49,-3.57,38.59,-5.36,4.03,-52.16,3.49,-3.63,-19.12
10,35,735,39,-285,3952,-0.50,0.73,37.24,0.39,-2.85,39.52,-5.35,4.03,-52.31,3.46,-3.57,-18.13
-9,34,776,107,-196,3935,-0.50,0.87,38.25,1.07,-1.96,39.35,-5.33,4.03,-52.46,3.84,-3.59,-20.00
-9,33,806,109,-209,3901,-0.51,0.98,39.34,1.09,-2.09,39.01,-5.32,4.03,-52.62,3.83,-3.60,-20.00
-8,6,852,156,-381,3883,-0.51,0.92,40.60,1.56,-3.81,38.83,-5.31,4.03,-52.78,3.80,-3.04,-20.00
13,26,869,214,-382,3810,-0.38,0.99,41.84,2.14,-3.82,38.10,-5.30,4.04,-52.95,3.34,-3.46,-20.00
-3,50,841,78,-520,3803,-0.36,1.19,42.79,0.78,-5.20,38.03,-5.30,4.04,-53.12,3.65,-4.01,-20.00
-5,35,833,82,-463,3980,-0.35,1.29,43.59,0.82,-4.63,39.80,-5.29,4.04,-53.29,3.69,-3.73,-19.62
6,40,810,35,-439,3844,-0.28,1.40,44.17,0.35,-4.39,38.44,-5.28,4.05,-53.47,3.44,-3.87,-17.04
-2,30,802,-55,-327,3900,-0.26,1.45,44.65,-0.55,-3.27,39.00,-5.27,4.05,-53.65,3.59,-3.68,-15.84
2,23,785,70,-509,3868,-0.23,1.44,44.97,0.70,-5.09,38.68,-5.27,4.06,-53.82,3.50,-3.54,-14.04
-4,26,784,10,-506,3941,-0.23,1.46,45.26,0.10,-5.06,39.41,-5.26,4.06,-54.00,3.62,-3.61,-13.64
-3,30,767,-10,-500,3856,-0.22,1.49,45.41,-0.10,-5.00,38.56,-5.26,4.07,-54.18,3.59,-3.70,-12.02
6,20,719,-123,-340,3983,-0.16,1.47,45.25,-1.23,-3.40,39.83,-5.24,4.07,-54.37,3.38,-3.50,-8.10
2,18,654,43,-555,3844,-0.14,1.43,44.72,0.43,-5.55,38.44,-5.24,4.08,-54.54,3.46,-3.45,-3.15
-12,29,650,-24,-518,3872,-0.20,1.46,44.21,-0.24,-5.18,38.72,-5.24,4.09,-54.72,3.76,-3.69,-3.33
-4,20,594,20,-418,3847,-0.20,1.44,43.41,0.20,-4.18,38.47,-5.23,4.09,-54.89,3.59,-3.50,0.59
-11,31,582,-32,-441,3881,-0.25,1.48,42.62,-0.32,-4.41,38.81,-5.23,4.09,-55.06,3.74,-3.74,0.78
-14,13,540,-6,-352,3897,-0.31,1.42,41.65,-0.06,-3.52,38.97,-5.22,4.10,-55.23,3.81,-3.35,3.33
10,19,521,-18,-323,3964,-0.22,1.39,40.67,-0.18,-3.23,39.64,-5.20,4.10,-55.39,3.29,-3.47,3.91
-9,10,497,28,-281,3909,-0.25,1.31,39.63,0.28,-2.81,39.09,-5.19,4.10,-55.55,3.68,-3.27,4.86
-6,20,497,10,-276,3931,-0.26,1.30,38.70,0.10,-2.76,39.31,-5.17,4.10,-55.70,3.61,-3.47,3.89
-1,18,458,14,-344,3844,-0.24,1.28,37.62,0.14,-3.44,38.44,-5.16,4.10,-55.85,3.49,-3.42,6.06
