gyroADC_X,gyroADC_Y,gyroADC_Z,accADC_X,accADC_Y,accADC_Z,GyroX,GyroY,GyroZ,AccX,AccY,AccZ,roll_IMU,pitch_IMU,yaw_IMU,roll_PID,pitch_PID,yaw_PID
0,0,0,-60,-380,3901,0.04,0.01,-0.05,-0.60,-3.80,39.01,-5.68,1.09,5.37,3.81,-0.69,-0.53
0,0,-1,-42,-386,3905,0.03,0.01,-0.05,-0.42,-3.86,39.05,-5.67,1.07,5.37,3.80,-0.69,-0.45
2,-1,-1,-54,-394,3921,0.04,0.00,-0.05,-0.54,-3.94,39.21,-5.68,1.05,5.37,3.52,-0.53,-0.45
3,2,0,-78,-393,3919,0.05,0.02,-0.04,-0.78,-3.93,39.19,-5.69,1.07,5.37,3.40,-0.98,-0.53
1,1,-2,-92,-403,3901,0.06,0.02,-0.05,-0.92,-4.03,39.01,-5.70,1.09,5.37,3.71,-0.83,-0.37
1,0,-2,-103,-404,3892,0.06,0.02,-0.06,-1.03,-4.04,38.92,-5.71,1.10,5.37,3.72,-0.69,-0.38
0,0,0,-113,-380,3932,0.05,0.02,-0.05,-1.13,-3.80,39.32,-5.70,1.12,5.37,3.86,-0.71,-0.54
0,0,0,-105,-378,3901,0.05,0.02,-0.05,-1.05,-3.78,39.01,-5.69,1.14,5.37,3.84,-0.72,-0.53
1,-1,-1,-83,-391,3908,0.05,0.01,-0.05,-0.83,-3.91,39.08,-5.70,1.15,5.37,3.70,-0.59,-0.45
0,0,-1,-72,-386,3907,0.04,0.01,-0.05,-0.72,-3.86,39.07,-5.69,1.14,5.37,3.83,-0.74,-0.45
0,1,0,-34,-391,3900,0.04,0.01,-0.05,-0.34,-3.91,39.00,-5.69,1.12,5.37,3.83,-0.87,-0.53
2,0,0,-42,-383,3885,0.05,0.01,-0.04,-0.42,-3.83,38.85,-5.69,1.10,5.37,3.54,-0.71,-0.53
1,0,0,-59,-392,3933,0.05,0.01,-0.04,-0.59,-3.92,39.33,-5.69,1.08,5.37,3.69,-0.70,-0.52
0,0,-1,-70,-389,3914,0.04,0.01,-0.04,-0.70,-3.89,39.14,-5.68,1.06,5.37,3.83,-0.69,-0.44
1,0,-1,-86,-385,3911,0.04,0.01,-0.04,-0.86,-3.85,39.11,-5.68,1.08,5.37,3.68,-0.70,-0.44
1,0,-2,-96,-376,3906,0.05,0.01,-0.05,-0.96,-3.76,39.06,-5.67,1.10,5.37,3.68,-0.71,-0.37
1,1,0,-88,-378,3911,0.05,0.01,-0.04,-0.88,-3.78,39.11,-5.66,1.11,5.37,3.67,-0.86,-0.53
0,1,0,-81,-393,3903,0.04,0.02,-0.04,-0.81,-3.93,39.03,-5.67,1.12,5.37,3.83,-0.86,-0.53
1,0,-1,-84,-401,3915,0.04,0.02,-0.04,-0.84,-4.01,39.15,-5.69,1.13,5.37,3.69,-0.72,-0.44
1,0,-1,-81,-398,3923,0.05,0.01,-0.04,-0.81,-3.98,39.23,-5.70,1.14,5.37,3.70,-0.73,-0.45
1,0,1,-76,-391,3912,0.05,0.01,-0.03,-0.76,-3.91,39.12,-5.71,1.12,5.37,3.70,-0.72,-0.60
1,0,0,-64,-382,3922,0.05,0.01,-0.03,-0.64,-3.82,39.22,-5.69,1.11,5.37,3.70,-0.71,-0.52
2,0,-1,-61,-382,3909,0.06,0.01,-0.03,-0.61,-3.82,39.09,-5.69,1.09,5.37,3.55,-0.70,-0.43
1,0,-1,-61,-385,3904,0.06,0.01,-0.04,-0.61,-3.85,39.04,-5.68,1.07,5.37,3.71,-0.69,-0.44
1,0,0,-79,-386,3911,0.06,0.01,-0.03,-0.79,-3.86,39.11,-5.67,1.09,5.37,3.70,-0.70,-0.52
1,0,-1,-69,-385,3902,0.06,0.01,-0.04,-0.69,-3.85,39.02,-5.66,1.07,5.37,3.70,-0.69,-0.44
1,-1,-1,-85,-385,3922,0.06,0.00,-0.04,-0.85,-3.85,39.22,-5.66,1.09,5.37,3.69,-0.57,-0.44
1,0,0,-85,-396,3914,0.06,0.00,-0.03,-0.85,-3.96,39.14,-5.67,1.10,5.37,3.70,-0.73,-0.52
1,0,-1,-66,-392,3910,0.06,0.00,-0.04,-0.66,-3.92,39.10,-5.68,1.09,5.37,3.70,-0.72,-0.44
0,0,-2,-60,-388,3912,0.05,0.00,-0.05,-0.60,-3.88,39.12,-5.67,1.07,5.37,3.85,-0.70,-0.36
1,0,-1,-56,-385,3914,0.05,0.00,-0.05,-0.56,-3.85,39.14,-5.67,1.05,5.37,3.69,-0.69,-0.45
1,0,-1,-54,-382,3907,0.05,0.00,-0.05,-0.54,-3.82,39.07,-5.66,1.03,5.37,3.69,-0.68,-0.45
2,0,-2,-69,-383,3914,0.06,0.00,-0.06,-0.69,-3.83,39.14,-5.65,1.03,5.37,3.54,-0.68,-0.37
1,0,-1,-76,-382,3922,0.06,0.00,-0.06,-0.76,-3.82,39.22,-5.63,1.04,5.37,3.68,-0.69,-0.46
1,1,0,-84,-384,3916,0.06,0.01,-0.05,-0.84,-3.84,39.16,-5.63,1.06,5.37,3.68,-0.84,-0.54
1,1,0,-83,-390,3908,0.06,0.01,-0.05,-0.83,-3.90,39.08,-5.64,1.07,5.37,3.68,-0.84,-0.53
1,1,0,-79,-386,3909,0.06,0.02,-0.04,-0.79,-3.86,39.09,-5.64,1.09,5.37,3.68,-0.84,-0.53
1,2,1,-83,-399,3900,0.06,0.03,-0.03,-0.83,-3.99,39.00,-5.65,1.10,5.37,3.69,-0.98,-0.60
2,0,-1,-78,-389,3904,0.07,0.02,-0.03,-0.78,-3.89,39.04,-5.67,1.11,5.37,3.56,-0.69,-0.43
1,0,-1,-82,-387,3904,0.07,0.02,-0.04,-0.82,-3.87,39.04,-5.66,1.13,5.37,3.71,-0.71,-0.44
0,-9,-11,31,-439,3870,0.06,-0.04,-0.10,0.31,-4.39,38.70,-5.67,1.12,5.37,3.86,0.57,0.34
-2,-20,-25,-173,-374,3868,0.04,-0.15,-0.24,-1.73,-3.74,38.68,-5.67,1.13,5.38,4.13,2.01,1.38
-3,-16,2,-10,-451,3852,0.02,-0.24,-0.21,-0.10,-4.51,38.52,-5.68,1.12,5.38,4.24,1.25,-0.87
-7,-7,-1,-149,-352,3939,-0.03,-0.25,-0.19,-1.49,-3.52,39.39,-5.67,1.14,5.38,4.76,-0.16,-0.60
-5,-3,-10,-73,-374,3885,-0.05,-0.25,-0.23,-0.73,-3.74,38.85,-5.66,1.13,5.38,4.40,-0.76,0.12
2,-2,-9,-72,-344,3936,-0.04,-0.24,-0.26,-0.72,-3.44,39.36,-5.64,1.12,5.38,3.35,-0.88,-0.00
3,-6,-160,238,-793,3953,-0.01,-0.25,-1.21,2.38,-7.93,39.53,-5.65,1.11,5.38,3.25,-0.29,11.79
-16,-27,-221,-196,-206,3929,-0.11,-0.39,-2.44,-1.96,-2.06,39.29,-5.64,1.12,5.39,5.95,2.64,15.65
10,-24,-214,-261,-680,4163,-0.04,-0.50,-3.50,-2.61,-6.80,41.63,-5.66,1.13,5.41,2.14,1.98,13.94
2,-34,-245,-314,-657,3906,-0.02,-0.65,-4.65,-3.14,-6.57,39.06,-5.67,1.13,5.43,3.39,3.20,15.35
2,-16,-314,-236,-498,3981,-0.01,-0.69,-6.10,-2.36,-4.98,39.81,-5.68,1.14,5.45,3.43,0.39,19.66
9,-11,-308,-191,-385,3869,0.05,-0.68,-7.37,-1.91,-3.85,38.69,-5.68,1.16,5.48,2.47,-0.38,17.80
8,-36,-232,-112,-235,3962,0.09,-0.84,-8.04,-1.12,-2.35,39.62,-5.66,1.15,5.51,2.69,3.15,10.64
4,-16,-198,-121,-187,3857,0.11,-0.85,-8.45,-1.21,-1.87,38.57,-5.65,1.15,5.54,3.32,0.07,7.33
-9,-13,-68,10,-192,3865,0.04,-0.84,-8.02,0.10,-1.92,38.65,-5.63,1.14,5.57,5.17,-0.37,-3.23
3,-5,-46,55,-226,3868,0.06,-0.79,-7.50,0.55,-2.26,38.68,-5.62,1.12,5.60,3.35,-1.47,-4.55
-2,-2,-15,96,-311,3868,0.04,-0.72,-6.84,0.96,-3.11,38.68,-5.61,1.10,5.63,4.08,-1.79,-6.48
-1,-2,-8,87,-306,3918,0.03,-0.66,-6.20,0.87,-3.06,39.18,-5.60,1.07,5.65,3.90,-1.66,-6.40
-1,0,-4,-16,-367,3904,0.02,-0.60,-5.61,-0.16,-3.67,39.04,-5.60,1.05,5.68,3.88,-1.82,-6.11
2,-3,-5,-31,-380,3905,0.03,-0.56,-5.08,-0.31,-3.80,39.05,-5.60,1.03,5.70,3.44,-1.27,-5.47
-5,-2,-13,-29,-450,3849,-0.00,-0.51,-4.65,-0.29,-4.50,38.49,-5.61,1.02,5.71,4.46,-1.34,-4.34
5,1,-24,-36,-505,3881,0.03,-0.45,-4.33,-0.36,-5.05,38.81,-5.63,1.01,5.73,3.00,-1.68,-3.07
2,-2,-114,56,-705,3886,0.04,-0.42,-4.59,0.56,-7.05,38.86,-5.65,1.00,5.75,3.49,-1.15,4.28
6,1,-163,94,-727,3898,0.07,-0.37,-5.13,0.94,-7.27,38.98,-5.66,0.99,5.77,2.95,-1.51,7.86
4,-5,-268,-12,-624,3886,0.09,-0.37,-6.25,-0.12,-6.24,38.86,-5.68,0.98,5.80,3.30,-0.58,15.57
11,5,-287,-51,-579,3875,0.15,-0.30,-7.38,-0.51,-5.79,38.75,-5.70,0.97,5.83,2.36,-1.97,15.98
6,-2,-276,-145,-271,3885,0.17,-0.28,-8.32,-1.45,-2.71,38.85,-5.68,0.98,5.86,3.15,-0.87,14.04
0,-10,-225,-213,-203,3938,0.15,-0.31,-8.86,-2.13,-2.03,39.38,-5.67,0.99,5.89,4.03,0.28,9.15
0,-5,-123,-147,-150,3923,0.14,-0.31,-8.73,-1.47,-1.50,39.23,-5.65,0.99,5.93,3.99,-0.48,0.65
2,-7,-106,-118,-190,3909,0.13,-0.32,-8.50,-1.18,-1.90,39.09,-5.64,0.99,5.96,3.67,-0.20,-0.56
0,-1,-59,-80,-203,3920,0.12,-0.30,-8.01,-0.80,-2.03,39.20,-5.62,0.98,5.99,3.94,-1.06,-4.02
-1,-1,-45,-57,-186,3902,0.10,-0.27,-7.48,-0.57,-1.86,39.02,-5.60,0.98,6.02,4.04,-1.01,-4.65
1,1,-5,-84,-350,3911,0.10,-0.24,-6.77,-0.84,-3.50,39.11,-5.58,0.98,6.05,3.72,-1.26,-7.28
1,3,-4,-66,-322,3932,0.09,-0.20,-6.11,-0.66,-3.22,39.32,-5.56,0.98,6.07,3.70,-1.48,-6.68
1,2,0,-85,-357,3915,0.09,-0.17,-5.50,-0.85,-3.57,39.15,-5.55,0.99,6.09,3.68,-1.27,-6.37
3,2,0,-86,-383,3924,0.10,-0.14,-4.95,-0.86,-3.83,39.24,-5.55,1.00,6.11,3.40,-1.23,-5.79
2,1,-3,-73,-404,3921,0.10,-0.12,-4.48,-0.73,-4.04,39.21,-5.57,1.00,6.13,3.57,-1.04,-5.04
0,0,-3,-86,-376,3912,0.09,-0.11,-4.05,-0.86,-3.76,39.12,-5.56,1.02,6.15,3.85,-0.87,-4.58
1,0,0,-63,-385,3901,0.09,-0.10,-3.64,-0.63,-3.85,39.01,-5.57,1.00,6.16,3.70,-0.84,-4.41
2,1,1,-44,-403,3900,0.09,-0.08,-3.27,-0.44,-4.03,39.00,-5.59,0.99,6.18,3.56,-0.96,-4.10
1,0,0,-42,-409,3897,0.09,-0.07,-2.94,-0.42,-4.09,38.97,-5.60,0.97,6.19,3.71,-0.78,-3.67
0,0,-1,-56,-392,3908,0.08,-0.06,-2.66,-0.56,-3.92,39.08,-5.61,0.96,6.20,3.86,-0.76,-3.29
0,1,-3,-70,-377,3914,0.07,-0.05,-2.41,-0.70,-3.77,39.14,-5.60,0.97,6.21,3.83,-0.89,-2.85
0,1,-3,-73,-368,3899,0.07,-0.04,-2.19,-0.73,-3.68,38.99,-5.58,0.97,6.22,3.81,-0.87,-2.62
0,-1,-2,-83,-377,3922,0.06,-0.04,-1.98,-0.83,-3.77,39.22,-5.57,0.99,6.22,3.79,-0.58,-2.49
1,1,1,-83,-384,3903,0.06,-0.03,-1.78,-0.83,-3.84,39.03,-5.58,1.01,6.23,3.64,-0.88,-2.53
1,2,6,-77,-394,3909,0.06,-0.02,-1.56,-0.77,-3.94,39.09,-5.59,1.02,6.24,3.65,-1.01,-2.72
1,2,7,-75,-389,3920,0.06,-0.00,-1.36,-0.75,-3.89,39.20,-5.60,1.03,6.24,3.66,-0.99,-2.60
0,1,0,-41,-408,3909,0.05,0.00,-1.23,-0.41,-4.08,39.09,-5.62,1.01,6.25,3.81,-0.82,-1.86
-1,1,1,-29,-401,3906,0.04,0.01,-1.10,-0.29,-4.01,39.06,-5.62,1.00,6.25,3.94,-0.79,-1.81
0,0,-2,-28,-395,3915,0.04,0.01,-1.00,-0.28,-3.95,39.15,-5.63,0.98,6.26,3.78,-0.63,-1.45
2,1,1,-40,-380,3909,0.05,0.01,-0.89,-0.40,-3.80,39.09,-5.62,0.96,6.26,3.49,-0.76,-1.59
2,0,0,-67,-376,3895,0.05,0.01,-0.80,-0.67,-3.76,38.95,-5.60,0.96,6.26,3.50,-0.61,-1.42
1,0,1,-80,-386,3901,0.05,0.01,-0.72,-0.80,-3.86,39.01,-5.61,0.98,6.27,3.65,-0.63,-1.41
1,0,0,-106,-390,3898,0.06,0.01,-0.65,-1.06,-3.90,38.98,-5.61,1.00,6.27,3.66,-0.64,-1.25
1,0,1,-111,-387,3909,0.06,0.01,-0.58,-1.11,-3.87,39.09,-5.61,1.02,6.27,3.66,-0.65,-1.26
1,0,1,-78,-387,3905,0.06,0.01,-0.51,-0.78,-3.87,39.05,-5.62,1.03,6.27,3.66,-0.67,-1.19
-1,1,-5,-53,-415,3898,0.04,0.01,-0.49,-0.53,-4.15,38.98,-5.64,1.02,6.28,3.96,-0.80,-0.66
-4,-10,-65,-233,-706,3846,0.02,-0.05,-0.84,-2.33,-7.06,38.46,-5.65,1.03,6.28,4.37,0.75,4.05
6,-10,-106,-237,-765,3980,0.05,-0.11,-1.40,-2.37,-7.65,39.80,-5.67,1.04,6.28,2.92,0.64,6.93
5,-10,-311,-198,-853,3930,0.08,-0.16,-3.16,-1.98,-8.53,39.30,-5.69,1.04,6.30,3.13,0.54,22.44
2,-5,-376,-195,-853,3849,0.08,-0.17,-5.14,-1.95,-8.53,38.49,-5.70,1.04,6.32,3.61,-0.25,25.85
