gyroADC_X,gyroADC_Y,gyroADC_Z,accADC_X,accADC_Y,accADC_Z,GyroX,GyroY,GyroZ,AccX,AccY,AccZ,roll_IMU,pitch_IMU,yaw_IMU,roll_PID,pitch_PID,yaw_PID
-2668,-55,107,-161,-3145,2833,-182.30,0.84,22.77,-1.61,-31.45,28.33,-21.95,0.83,-46.24,76.08,9.44,19.20
-2650,-70,99,-189,-3099,2702,-180.24,0.33,21.09,-1.89,-30.99,27.02,-22.69,0.86,-46.31,77.73,10.73,18.12
-2626,-57,97,-183,-3107,2667,-178.23,-0.05,19.58,-1.83,-31.07,26.67,-23.42,0.89,-46.39,78.35,8.01,16.68
-2476,-51,41,-149,-3233,2486,-175.51,-0.36,17.87,-1.49,-32.33,24.86,-24.14,0.92,-46.45,61.10,6.49,19.63
-2406,-48,14,-141,-3249,2447,-172.64,-0.61,16.17,-1.41,-32.49,24.47,-24.84,0.95,-46.51,56.34,5.53,20.12
-2097,-57,-85,-111,-3240,2307,-168.16,-0.90,14.03,-1.11,-32.40,23.07,-25.53,0.97,-46.56,18.14,6.35,26.25
-1996,-55,-111,-114,-3257,2280,-163.52,-1.15,11.95,-1.14,-32.57,22.80,-26.20,0.98,-46.61,11.97,5.57,26.25
-1520,-22,-238,-90,-3315,2164,-156.44,-1.17,9.30,-0.90,-33.15,21.64,-26.84,1.00,-46.64,-46.79,0.49,34.21
-1223,16,-301,-117,-3298,2172,-148.26,-0.95,6.54,-1.17,-32.98,21.72,-27.45,1.01,-46.67,-76.18,-4.90,36.62
-562,66,-429,-179,-3282,2240,-136.86,-0.45,3.27,-1.79,-32.82,22.40,-28.02,1.01,-46.68,-155.02,-11.59,44.01
-404,62,-470,-188,-3289,2281,-125.64,-0.03,0.07,-1.88,-32.89,22.81,-28.54,1.01,-46.68,-157.52,-10.18,44.10
39,-69,-652,-203,-3298,2435,-112.84,-0.45,-3.91,-2.03,-32.98,24.35,-29.00,1.00,-46.67,-200.52,9.01,55.30
149,-104,-700,-205,-3291,2374,-100.65,-1.04,-7.79,-2.05,-32.91,23.74,-29.42,0.99,-46.64,-193.93,13.24,55.25
708,-204,-877,-268,-3259,2305,-86.26,-2.18,-12.36,-2.68,-32.59,23.05,-29.79,0.96,-46.60,-251.69,26.35,65.41
878,-218,-926,-289,-3227,2265,-72.28,-3.29,-16.77,-2.89,-32.27,22.65,-30.09,0.91,-46.55,-250.93,26.41,64.88
1383,-291,-1146,-391,-3244,2341,-56.62,-4.74,-22.09,-3.91,-32.44,23.41,-30.34,0.86,-46.48,-298.12,34.84,77.89
1884,-254,-1472,-598,-3275,2381,-39.46,-5.81,-28.86,-5.98,-32.75,23.81,-30.51,0.78,-46.39,-341.91,27.21,98.33
1985,-240,-1550,-615,-3265,2456,-23.41,-6.69,-35.43,-6.15,-32.65,24.56,-30.62,0.69,-46.29,-326.84,23.46,97.97
2116,-204,-1727,-731,-3274,2790,-8.16,-7.27,-42.42,-7.31,-32.74,27.90,-30.67,0.59,-46.15,-317.90,16.95,105.55
2275,-80,-1723,-755,-3306,2509,6.53,-7.03,-48.69,-7.55,-33.06,25.09,-30.66,0.47,-46.00,-314.32,-1.43,98.56
2356,-73,-1606,-618,-3362,2757,20.25,-6.77,-53.61,-6.18,-33.62,27.57,-30.60,0.35,-45.83,-300.74,-1.92,83.42
2259,-99,-1559,-633,-3365,2731,32.01,-6.70,-57.76,-6.33,-33.65,27.31,-30.49,0.21,-45.65,-263.76,2.27,75.03
1799,-210,-1355,-770,-3268,2727,39.78,-7.31,-60.25,-7.70,-32.68,27.27,-30.34,0.07,-45.45,-178.98,18.13,55.09
1606,-243,-1290,-831,-3201,2759,45.60,-8.06,-62.10,-8.31,-32.01,27.59,-30.17,-0.07,-45.25,-138.64,21.84,47.61
1106,-201,-1154,-1041,-2981,2671,47.79,-8.48,-62.93,-10.41,-29.81,26.71,-30.00,-0.22,-45.05,-58.36,14.73,35.19
983,-169,-1143,-1067,-2923,2675,49.00,-8.66,-63.61,-10.67,-29.23,26.75,-29.81,-0.36,-44.85,-37.42,9.60,33.52
590,26,-1170,-1056,-2710,2475,47.70,-7.64,-64.38,-10.56,-27.10,24.75,-29.63,-0.50,-44.64,19.93,-18.10,34.97
152,276,-1275,-962,-2734,2468,43.86,-5.19,-65.72,-9.62,-27.34,24.68,-29.47,-0.64,-44.42,79.34,-51.50,42.43
-92,438,-1337,-923,-2733,2504,38.91,-2.00,-67.30,-9.23,-27.33,25.04,-29.32,-0.77,-44.19,107.08,-70.08,45.98
-620,808,-1416,-948,-2700,2479,31.24,3.13,-69.21,-9.48,-27.00,24.79,-29.21,-0.88,-43.95,172.99,-116.71,50.63
-747,891,-1421,-998,-2730,2507,23.56,8.25,-70.96,-9.98,-27.30,25.07,-29.12,-0.98,-43.68,177.76,-119.61,49.18
-1093,1199,-1439,-1218,-2860,2788,14.54,14.74,-72.64,-12.18,-28.60,27.88,-29.07,-1.05,-43.40,213.40,-154.24,48.90
-1160,1383,-1462,-1540,-2991,2919,6.01,21.70,-74.30,-15.40,-29.91,29.19,-29.05,-1.11,-43.10,207.45,-169.07,49.07
-1121,1373,-1475,-1614,-3021,2922,-1.43,27.91,-75.86,-16.14,-30.21,29.22,-29.06,-1.14,-42.78,187.42,-155.77,48.48
-794,1143,-1535,-1649,-3091,3035,-6.13,32.09,-77.64,-16.49,-30.91,30.35,-29.09,-1.17,-42.44,128.67,-112.76,51.66
-336,795,-1510,-1351,-2983,3252,-7.57,33.73,-79.09,-13.51,-29.83,32.52,-29.12,-1.19,-42.10,56.12,-56.57,47.98
-215,705,-1481,-1326,-3002,3291,-8.12,34.66,-80.21,-13.26,-30.02,32.91,-29.16,-1.21,-41.75,36.64,-41.07,44.30
294,298,-1380,-1569,-3010,3299,-5.52,33.01,-80.61,-15.69,-30.10,32.99,-29.18,-1.24,-41.41,-36.03,17.89,35.29
532,110,-1312,-1622,-3010,3313,-1.72,30.38,-80.55,-16.22,-30.10,33.13,-29.19,-1.27,-41.07,-65.12,41.60,29.56
1088,-303,-1116,-1705,-3022,3357,5.09,25.49,-79.30,-17.05,-30.22,33.57,-29.17,-1.32,-40.74,-137.03,95.36,14.24
1242,-409,-1064,-1723,-3038,3351,12.16,20.45,-77.86,-17.23,-30.38,33.51,-29.12,-1.39,-40.43,-147.16,102.02,11.33
1778,-746,-869,-1728,-2917,3379,21.79,13.85,-75.38,-17.28,-29.17,33.79,-29.04,-1.47,-40.14,-210.72,140.97,-2.58
2245,-978,-699,-1780,-2812,3400,33.30,6.50,-72.10,-17.80,-28.12,34.00,-28.90,-1.57,-39.88,-260.21,162.50,-13.54
2357,-1034,-666,-1783,-2761,3370,44.35,-0.46,-68.96,-17.83,-27.61,33.70,-28.73,-1.69,-39.63,-256.49,157.94,-13.03
2723,-1203,-548,-1638,-2544,3367,56.52,-7.75,-65.40,-16.38,-25.44,33.67,-28.50,-1.82,-39.42,-289.39,169.98,-19.28
2938,-1308,-392,-1522,-2363,3334,68.79,-14.95,-61.25,-15.22,-23.63,33.34,-28.22,-1.97,-39.23,-299.12,172.45,-28.12
2967,-1326,-348,-1528,-2334,3348,80.01,-21.55,-57.25,-15.28,-23.34,33.48,-27.90,-2.14,-39.07,-282.51,162.82,-27.62
2977,-1374,-158,-1529,-2212,3376,90.17,-27.77,-52.49,-15.29,-22.12,33.76,-27.54,-2.32,-38.94,-265.03,158.46,-38.69
2905,-1369,-46,-1525,-2101,3436,98.87,-33.35,-47.52,-15.25,-21.01,34.36,-27.14,-2.51,-38.83,-237.83,147.27,-42.93
2636,-1336,209,-1476,-1915,3440,105.07,-38.16,-41.50,-14.76,-19.15,34.40,-26.72,-2.70,-38.75,-185.36,133.24,-58.16
2305,-1319,370,-1447,-1671,3422,108.62,-42.39,-35.09,-14.47,-16.71,34.22,-26.28,-2.89,-38.70,-128.44,122.77,-65.02
2219,-1307,396,-1383,-1596,3417,111.29,-46.12,-29.16,-13.83,-15.96,34.17,-25.84,-3.09,-38.68,-110.55,114.00,-60.95
1966,-1253,434,-1249,-1375,3302,112.16,-49.16,-23.60,-12.49,-13.75,33.02,-25.39,-3.29,-38.68,-70.63,100.16,-58.28
1889,-1122,379,-1222,-1227,3410,112.46,-51.08,-18.93,-12.22,-12.27,34.10,-24.93,-3.49,-38.70,-58.61,76.66,-48.67
1882,-1079,362,-1207,-1192,3417,112.70,-52.56,-14.83,-12.07,-11.92,34.17,-24.48,-3.69,-38.73,-57.40,67.44,-42.88
1811,-892,307,-1092,-1050,3398,112.48,-52.74,-11.47,-10.92,-10.50,33.98,-24.03,-3.89,-38.77,-47.29,38.70,-34.67
1751,-747,294,-909,-970,3421,111.91,-52.03,-8.53,-9.09,-9.70,34.21,-23.58,-4.07,-38.83,-39.51,18.07,-30.45
1721,-720,301,-870,-920,3433,111.22,-51.21,-5.84,-8.70,-9.20,34.33,-23.13,-4.25,-38.89,-36.54,15.61,-28.19
1592,-622,383,-846,-761,3486,109.81,-49.89,-2.92,-8.46,-7.61,34.86,-22.68,-4.43,-38.95,-19.84,3.29,-32.04
1559,-598,394,-860,-747,3541,108.34,-48.55,-0.23,-8.60,-7.47,35.41,-22.25,-4.59,-39.03,-17.88,2.28,-30.11
1488,-509,412,-790,-642,3571,106.58,-46.80,2.31,-7.90,-6.42,35.71,-21.82,-4.75,-39.10,-10.66,-7.88,-28.94
1492,-481,395,-695,-615,3615,105.02,-45.05,4.49,-6.95,-6.15,36.15,-21.39,-4.90,-39.19,-14.50,-8.74,-25.19
1508,-477,380,-700,-621,3654,103.72,-43.46,6.36,-7.00,-6.21,36.54,-20.98,-5.03,-39.27,-19.68,-6.24,-21.93
1622,-482,328,-653,-513,3680,103.24,-42.05,7.72,-6.53,-5.13,36.80,-20.56,-5.17,-39.36,-38.25,-2.73,-16.07
1659,-491,328,-618,-447,3690,103.04,-40.84,8.95,-6.18,-4.47,36.90,-20.14,-5.30,-39.45,-44.55,1.02,-14.76
1831,-516,334,-609,-450,3780,103.90,-39.90,10.09,-6.09,-4.50,37.80,-19.72,-5.42,-39.54,-69.42,6.69,-14.05
1882,-516,329,-626,-457,3813,104.99,-39.06,11.09,-6.26,-4.57,38.13,-19.30,-5.54,-39.63,-75.41,8.36,-12.56
2045,-492,353,-646,-326,3921,106.97,-38.16,12.14,-6.46,-3.26,39.21,-18.87,-5.65,-39.73,-96.81,6.49,-13.48
2093,-492,379,-636,-299,3910,109.04,-37.34,13.23,-6.36,-2.99,39.10,-18.43,-5.77,-39.83,-100.50,8.11,-14.51
2142,-510,440,-685,-127,3997,111.20,-36.72,14.59,-6.85,-1.27,39.97,-17.98,-5.88,-39.93,-104.17,12.11,-18.23
2136,-515,462,-705,-70,4003,113.11,-36.19,15.95,-7.05,-0.70,40.03,-17.53,-5.98,-40.03,-99.94,13.94,-18.65
2091,-533,533,-747,154,3994,114.55,-35.82,17.61,-7.47,1.54,39.94,-17.07,-6.09,-40.14,-90.65,17.45,-22.90
2071,-536,551,-737,229,3988,115.73,-35.51,19.21,-7.37,2.29,39.88,-16.61,-6.19,-40.26,-85.67,18.57,-22.72
1989,-531,600,-745,327,4016,116.29,-35.20,20.95,-7.45,3.27,40.16,-16.14,-6.29,-40.37,-72.41,18.47,-25.02
1966,-527,602,-762,316,4034,116.65,-34.89,22.53,-7.62,3.16,40.34,-15.67,-6.39,-40.50,-68.53,18.50,-23.51
1872,-503,564,-774,349,4115,116.41,-34.47,23.71,-7.74,3.49,41.15,-15.21,-6.48,-40.63,-54.96,15.70,-19.02
1842,-509,547,-752,380,4095,116.00,-34.13,24.68,-7.52,3.80,40.95,-14.75,-6.58,-40.76,-51.46,17.33,-16.54
1729,-605,500,-648,607,3986,114.95,-34.41,25.26,-6.48,6.07,39.86,-14.29,-6.68,-40.89,-36.53,31.50,-11.93
1675,-669,489,-629,665,3940,113.67,-35.05,25.72,-6.29,6.65,39.40,-13.83,-6.78,-41.02,-31.01,40.12,-10.51
1577,-759,470,-586,742,3890,111.93,-36.17,26.01,-5.86,7.42,38.90,-13.39,-6.89,-41.16,-19.67,51.78,-8.57
1556,-767,469,-574,780,3869,110.22,-37.23,26.27,-5.74,7.80,38.69,-12.95,-7.00,-41.29,-19.98,51.07,-8.20
1507,-756,425,-539,805,3840,108.39,-38.12,26.24,-5.39,8.05,38.40,-12.51,-7.11,-41.43,-16.26,47.78,-4.50
1501,-746,444,-510,638,3858,106.71,-38.86,26.32,-5.10,6.38,38.58,-12.09,-7.23,-41.56,-18.81,44.94,-6.00
1488,-743,506,-433,929,3773,105.12,-39.51,26.78,-4.33,9.29,37.73,-11.67,-7.36,-41.70,-20.13,43.34,-10.76
1496,-764,526,-409,969,3716,103.73,-40.22,27.31,-4.09,9.69,37.16,-11.26,-7.49,-41.84,-24.24,45.28,-11.88
1566,-851,566,-324,1064,3636,102.91,-41.39,28.03,-3.24,10.64,36.36,-10.85,-7.62,-41.98,-36.74,56.42,-14.49
1599,-859,557,-327,1064,3604,102.37,-42.49,28.62,-3.27,10.64,36.04,-10.44,-7.76,-42.12,-43.06,55.65,-13.09
1731,-792,516,-354,1235,3633,102.70,-43.07,28.91,-3.54,12.35,36.33,-10.03,-7.90,-42.26,-62.85,44.42,-9.30
1702,-799,499,-318,1292,3629,102.81,-43.64,29.06,-3.18,12.92,36.29,-9.63,-8.05,-42.41,-58.48,44.51,-7.69
1642,-830,423,-315,1380,3551,102.54,-44.34,28.74,-3.15,13.80,35.51,-9.22,-8.20,-42.55,-50.10,48.01,-1.58
1659,-815,400,-314,1419,3535,102.41,-44.87,28.30,-3.14,14.19,35.35,-8.81,-8.35,-42.69,-53.22,44.81,-0.08
1746,-771,305,-225,1595,3450,102.82,-45.09,27.33,-2.25,15.95,34.50,-8.41,-8.51,-42.82,-65.98,37.79,6.96
1748,-778,250,-238,1733,3411,103.20,-45.33,26.12,-2.38,17.33,34.11,-7.99,-8.66,-42.95,-65.83,38.52,10.35
1723,-751,238,-217,1661,3342,103.39,-45.37,24.96,-2.17,16.61,33.42,-7.58,-8.82,-43.07,-61.93,34.41,10.15
1726,-724,239,-196,1704,3364,103.58,-45.25,23.93,-1.96,17.04,33.64,-7.17,-8.99,-43.19,-62.30,30.63,8.97
1705,-612,186,-121,1812,3323,103.62,-44.46,22.67,-1.21,18.12,33.23,-6.76,-9.15,-43.30,-59.29,15.16,12.14
1689,-591,168,-117,1846,3354,103.56,-43.62,21.43,-1.17,18.46,33.54,-6.34,-9.31,-43.40,-57.24,13.65,12.36
1576,-533,104,-90,1912,3361,102.82,-42.51,19.92,-0.90,19.12,33.61,-5.93,-9.46,-43.50,-41.69,7.01,16.19
1553,-492,86,-69,1944,3314,102.01,-41.26,18.45,-0.69,19.44,33.14,-5.52,-9.61,-43.59,-39.98,3.23,16.17
1510,-491,69,-24,1983,3420,101.02,-40.13,17.03,-0.24,19.83,34.20,-5.11,-9.76,-43.67,-35.57,5.32,16.11
1492,-495,58,-22,1980,3439,100.02,-39.14,15.68,-0.22,19.80,34.39,-4.70,-9.91,-43.74,-34.99,7.91,15.62
1438,-545,21,-45,2095,3384,98.79,-38.55,14.24,-0.45,20.95,33.84,-4.30,-10.05,-43.81,-29.35,16.74,17.24
1422,-571,16,-32,2120,3370,97.59,-38.18,12.91,-0.32,21.20,33.70,-3.91,-10.20,-43.87,-29.45,21.51,16.26
1367,-663,-22,51,2155,3266,96.17,-38.40,11.49,0.51,21.55,32.66,-3.51,-10.35,-43.92,-24.01,35.20,17.98
1352,-682,-38,51,2170,3252,94.80,-38.72,10.11,0.51,21.70,32.52,-3.12,-10.49,-43.97,-24.57,37.59,17.88
1258,-678,-73,72,2267,3204,92.99,-38.99,8.65,0.72,22.67,32.04,-2.74,-10.64,-44.01,-13.91,36.58,19.30
1216,-670,-74,81,2282,3169,91.11,-39.17,7.33,0.81,22.82,31.69,-2.37,-10.80,-44.04,-11.32,35.10,18.00
998,-690,-80,216,2302,2980,88.09,-39.47,6.11,2.16,23.02,29.80,-2.00,-10.95,-44.07,15.96,37.70,17.22
850,-729,-90,276,2278,2865,84.46,-39.97,4.95,2.76,22.78,28.65,-1.65,-11.11,-44.09,31.44,42.81,16.84
392,-769,-120,365,2133,2806,78.41,-40.66,3.72,3.65,21.33,28.06,-1.32,-11.27,-44.11,89.60,47.70,18.08
232,-766,-130,392,2056,2766,71.98,-41.27,2.56,3.92,20.56,27.66,-1.02,-11.43,-44.12,101.63,46.20,17.69
-498,-781,-179,514,1781,2535,61.75,-41.90,1.21,5.14,17.81,25.35,-0.75,-11.60,-44.12,193.39,47.39,20.42
-725,-788,-184,518,1720,2512,51.15,-42.52,-0.03,5.18,17.20,25.12,-0.53,-11.77,-44.12,207.79,47.40,19.53
-1696,-741,-138,516,1598,2493,35.69,-42.79,-0.87,5.16,15.98,24.93,-0.37,-11.94,-44.11,326.48,39.84,14.74
-1967,-713,-101,492,1591,2462,20.12,-42.86,-1.40,4.92,15.91,24.62,-0.27,-12.11,-44.11,338.25,35.55,11.04
-2931,-596,101,453,1671,2339,0.23,-42.21,-0.64,4.53,16.71,23.39,-0.25,-12.28,-44.10,447.58,19.05,-5.27
-3204,-551,177,441,1728,2295,-19.34,-41.35,0.50,4.41,17.28,22.95,-0.31,-12.45,-44.10,452.19,13.93,-10.50
-3851,-302,386,326,1942,2527,-40.90,-39.06,2.80,3.26,19.42,25.27,-0.46,-12.60,-44.11,510.12,-19.60,-25.76
-4085,-123,468,255,2064,2612,-61.72,-35.90,5.38,2.55,20.64,26.12,-0.69,-12.74,-44.13,506.51,-40.83,-29.98
-4504,177,581,174,2116,2584,-83.03,-31.23,8.39,1.74,21.16,25.84,-1.01,-12.86,-44.16,530.28,-77.66,-36.37
-4585,231,583,191,2070,2646,-102.69,-26.70,11.10,1.91,20.70,26.46,-1.41,-12.96,-44.20,505.65,-77.24,-33.66
-4764,470,432,233,1694,2806,-121.48,-21.16,12.63,2.33,16.94,28.06,-1.89,-13.04,-44.25,497.67,-103.15,-19.25
-4780,513,354,258,1631,2834,-138.49,-15.92,13.52,2.58,16.31,28.34,-2.44,-13.10,-44.31,468.26,-99.73,-11.68
-4472,670,-91,223,1109,2895,-151.92,-10.24,11.62,2.23,11.09,28.95,-3.04,-13.13,-44.35,396.25,-112.90,24.00
-4271,734,-247,220,943,2969,-162.78,-4.74,8.95,2.20,9.43,29.69,-3.69,-13.14,-44.39,345.45,-112.23,34.40
-3970,642,-830,161,240,3487,-170.72,-0.35,2.99,1.61,2.40,34.87,-4.36,-13.13,-44.40,284.96,-89.90,77.48
-3925,636,-948,163,-117,3574,-177.59,3.57,-3.09,1.63,-1.17,35.74,-5.06,-13.10,-44.38,265.54,-81.59,81.04
-3374,836,-1265,-64,-399,3576,-180.41,8.31,-10.50,-0.64,-3.99,35.76,-5.78,-13.05,-44.34,176.64,-103.14,100.05
-3171,891,-1231,-67,-587,3771,-181.72,12.91,-16.96,-0.67,-5.87,37.71,-6.49,-12.99,-44.26,143.69,-102.84,90.32
-2919,1109,-694,-258,-830,4183,-181.35,18.39,-19.50,-2.58,-8.30,41.83,-7.20,-12.91,-44.17,106.42,-125.78,42.13
-2858,1183,-697,-224,-281,4232,-180.65,23.77,-21.80,-2.24,-2.81,42.32,-7.90,-12.81,-44.07,98.91,-126.94,39.94
-2841,1255,-339,-300,29,4438,-179.91,29.04,-21.69,-3.00,0.29,44.38,-8.59,-12.69,-43.96,98.16,-128.00,9.71
-2801,1270,99,-333,-65,4604,-179.01,33.89,-18.91,-3.33,-0.65,46.04,-9.27,-12.55,-43.86,94.23,-121.21,-24.47
-2754,1280,168,-280,-60,4711,-177.91,38.31,-16.00,-2.80,-0.60,47.11,-9.96,-12.40,-43.77,89.60,-114.47,-27.23
-2385,1213,290,-198,-61,4604,-174.67,41.87,-12.63,-1.98,-0.61,46.04,-10.63,-12.23,-43.69,39.91,-97.60,-34.01
-2351,1134,275,-177,-94,4693,-171.54,44.60,-9.69,-1.77,-0.94,46.93,-11.29,-12.04,-43.61,41.08,-80.51,-29.63
-2251,616,-77,-89,-495,4412,-168.12,43.90,-9.19,-0.89,-4.95,44.12,-11.94,-11.86,-43.54,32.74,-2.96,0.71
-2177,460,-243,-20,-624,4326,-164.59,42.32,-9.75,-0.20,-6.24,43.26,-12.58,-11.69,-43.46,28.57,17.71,14.17
-1523,-144,-874,14,-1653,3797,-157.42,37.21,-14.11,0.14,-16.53,37.97,-13.20,-11.54,-43.37,-57.18,100.05,63.01
-1229,-220,-994,-27,-1875,3693,-149.17,32.14,-18.76,-0.27,-18.75,36.93,-13.79,-11.42,-43.27,-86.01,101.97,68.24
-134,-555,-1294,68,-2423,3705,-135.07,25.54,-24.78,0.68,-24.23,37.05,-14.32,-11.34,-43.15,-225.94,140.50,87.28
92,-599,-1299,52,-2607,3650,-121.00,19.34,-30.22,0.52,-26.07,36.50,-14.80,-11.29,-43.02,-233.44,135.42,81.92
1035,-466,-1406,-167,-2451,3101,-102.59,14.56,-35.78,-1.67,-24.51,31.01,-15.19,-11.26,-42.86,-342.12,106.07,85.09
2006,-196,-936,24,-1311,3098,-80.09,11.91,-37.91,0.24,-13.11,30.98,-15.49,-11.24,-42.70,-447.39,59.86,43.00
2169,-64,-723,123,-1315,3121,-58.85,10.33,-38.53,1.23,-13.15,31.21,-15.71,-11.23,-42.54,-431.87,36.73,24.28
2469,448,5,-273,-649,3573,-37.91,12.03,-34.65,-2.73,-6.49,35.73,-15.83,-11.20,-42.39,-437.87,-38.15,-33.29
2456,591,215,-419,-405,3746,-19.14,14.43,-29.87,-4.19,-4.05,37.46,-15.87,-11.16,-42.26,-400.31,-55.43,-46.04
1825,877,830,-538,793,4463,-6.09,18.34,-21.82,-5.38,7.93,44.63,-15.86,-11.11,-42.15,-279.38,-91.68,-89.63
1410,962,1061,-659,1440,4734,3.12,22.37,-13.17,-6.59,14.40,47.34,-15.81,-11.03,-42.07,-198.68,-97.06,-100.05
1308,1161,1054,-878,1808,4489,10.79,27.22,-5.42,-8.78,18.08,44.89,-15.75,-10.92,-42.01,-168.65,-118.30,-91.26
1152,1138,993,-623,1401,4852,16.74,31.44,1.18,-6.23,14.01,48.52,-15.66,-10.79,-41.98,-133.65,-106.88,-79.10
226,681,635,-988,1426,4704,16.44,32.45,4.93,-9.88,14.26,47.04,-15.57,-10.65,-41.96,6.95,-35.37,-44.80
2,566,418,-943,1416,4714,14.81,32.65,6.99,-9.43,14.16,47.14,-15.50,-10.51,-41.95,37.97,-17.53,-24.24
-1002,-88,-614,-829,898,4521,7.22,28.85,2.55,-8.29,8.98,45.21,-15.45,-10.38,-41.93,176.67,74.92,58.49
-1206,-222,-907,-786,665,4365,-0.86,24.61,-3.24,-7.86,6.65,43.65,-15.43,-10.28,-41.88,192.47,87.26,77.18
-1876,-768,-1844,-570,-624,3882,-12.22,17.47,-14.16,-5.70,-6.24,38.82,-15.46,-10.21,-41.81,273.15,156.94,144.99
-1966,-857,-2021,-424,-1221,3709,-22.99,10.49,-25.08,-4.24,-12.21,37.09,-15.54,-10.18,-41.70,266.53,157.28,148.42
-2051,-1022,-2277,-214,-2269,3355,-33.20,3.21,-36.46,-2.14,-22.69,33.55,-15.66,-10.19,-41.56,260.23,168.66,158.05
-1948,-1002,-2516,-568,-2483,3194,-41.76,-3.22,-48.16,-5.68,-24.83,31.94,-15.81,-10.25,-41.37,228.40,153.46,165.89
-1341,-630,-2477,-219,-2341,2825,-45.77,-6.74,-58.45,-2.19,-23.41,28.25,-15.97,-10.33,-41.16,128.36,90.12,151.66
-1473,-586,-2144,-318,-2565,2938,-50.18,-9.64,-65.69,-3.18,-25.65,29.38,-16.14,-10.43,-40.91,140.25,77.98,115.77
-1538,-552,-2004,-327,-2693,3007,-54.54,-12.05,-71.34,-3.27,-26.93,30.07,-16.33,-10.55,-40.65,142.02,68.32,97.90
-1704,-88,-1404,-262,-2484,3183,-59.48,-11.38,-72.77,-2.62,-24.84,31.83,-16.53,-10.66,-40.38,158.11,-1.10,45.53
-2136,417,-635,-372,-2317,3163,-66.56,-7.70,-69.37,-3.72,-23.17,31.63,-16.76,-10.76,-40.12,210.73,-71.07,-16.04
-2273,544,-458,-398,-2302,3170,-73.77,-3.61,-65.23,-3.98,-23.02,31.70,-17.03,-10.84,-39.88,218.15,-82.64,-26.68
-2395,1256,82,-460,-2006,3128,-81.00,4.41,-58.20,-4.60,-20.06,31.28,-17.32,-10.88,-39.65,223.25,-176.00,-65.01
-2640,1712,422,-687,-1770,3786,-89.01,14.41,-49.81,-6.87,-17.70,37.86,-17.64,-10.86,-39.44,245.66,-226.61,-84.95
-2703,1854,475,-760,-1713,3924,-96.60,24.28,-41.93,-7.60,-17.13,39.24,-18.00,-10.81,-39.25,241.13,-229.61,-81.11
-2957,1980,570,-995,-1808,3787,-104.97,33.93,-34.26,-9.95,-18.08,37.87,-18.39,-10.70,-39.07,264.26,-230.62,-81.05
-2984,1910,543,-983,-1860,3936,-112.68,42.19,-27.52,-9.83,-18.60,39.36,-18.82,-10.56,-38.91,254.07,-204.40,-71.64
-3133,1586,380,-968,-1874,4406,-120.52,47.65,-22.45,-9.68,-18.74,44.06,-19.28,-10.39,-38.76,262.24,-144.77,-52.48
-3107,1042,213,-874,-2121,4341,-127.42,49.24,-18.91,-8.74,-21.21,43.41,-19.77,-10.21,-38.62,245.52,-58.91,-34.59
