gyroADC_X,gyroADC_Y,gyroADC_Z,accADC_X,accADC_Y,accADC_Z,GyroX,GyroY,GyroZ,AccX,AccY,AccZ,roll_IMU,pitch_IMU,yaw_IMU,roll_PID,pitch_PID,yaw_PID
-3062,854,151,-817,-2202,4269,-133.36,49.52,-16.10,-8.17,-22.02,42.69,-20.28,-10.03,-38.49,227.76,-29.82,-26.37
-2598,77,-85,-476,-2701,3701,-135.87,45.04,-15.00,-4.76,-27.01,37.01,-20.82,-9.87,-38.38,152.60,80.08,-5.23
-1616,-702,-408,-488,-3091,2971,-132.14,36.25,-15.99,-4.88,-30.91,29.71,-21.34,-9.75,-38.26,10.25,182.16,21.08
-1176,-836,-492,-493,-3244,2680,-126.10,27.53,-17.39,-4.93,-32.44,26.80,-21.85,-9.67,-38.16,-45.08,186.01,26.70
275,-1482,-736,-614,-3544,2270,-111.81,15.74,-20.14,-6.14,-35.44,22.70,-22.29,-9.63,-38.06,-239.00,262.16,44.45
1356,-1807,-836,-740,-3655,2144,-92.36,3.14,-23.23,-7.40,-36.55,21.44,-22.66,-9.65,-37.97,-366.76,287.88,49.65
1936,-1635,-792,-711,-3629,2367,-71.31,-7.15,-25.74,-7.11,-36.29,23.67,-22.95,-9.70,-37.89,-415.16,242.20,43.26
2663,-735,-381,-843,-3183,2763,-47.94,-10.92,-25.49,-8.43,-31.83,27.63,-23.14,-9.77,-37.82,-481.63,97.86,8.69
2791,-403,-216,-935,-3084,2774,-26.12,-12.28,-24.26,-9.35,-30.84,27.74,-23.25,-9.84,-37.75,-459.75,44.69,-3.99
2975,708,569,-996,-2362,3370,-5.36,-6.74,-18.36,-9.96,-23.62,33.70,-23.27,-9.88,-37.69,-448.48,-114.21,-64.26
2240,1493,1204,-1074,-1356,4617,8.84,3.04,-9.18,-10.74,-13.56,46.17,-23.22,-9.87,-37.65,-309.53,-215.40,-108.34
1972,1811,1387,-1152,-1024,4852,19.99,13.79,0.20,-11.52,-10.24,48.52,-23.13,-9.80,-37.63,-247.61,-243.60,-113.91
1236,2039,1728,-1419,-703,3954,25.53,24.85,10.72,-14.19,-7.03,39.54,-23.02,-9.68,-37.63,-124.95,-257.50,-131.66
1113,1891,1744,-1212,-595,4062,29.76,33.90,20.29,-12.12,-5.95,40.62,-22.90,-9.50,-37.65,-98.25,-217.90,-122.89
150,1219,1603,-1139,-317,5113,27.70,37.94,28.04,-11.39,-3.17,51.13,-22.78,-9.31,-37.69,44.63,-107.89,-102.73
-500,269,729,-1114,-475,4970,21.88,35.79,29.68,-11.14,-4.75,49.70,-22.69,-9.12,-37.75,132.67,32.78,-26.94
-798,-325,579,-960,-803,4891,14.83,30.23,30.24,-9.60,-8.03,48.91,-22.63,-8.94,-37.81,164.71,112.72,-13.63
-508,-1297,-243,-920,-1632,4119,10.24,19.29,25.74,-9.20,-16.32,41.19,-22.60,-8.82,-37.88,111.79,240.15,51.25
-194,-1460,-496,-879,-1836,3918,8.04,8.46,20.14,-8.79,-18.36,39.18,-22.58,-8.74,-37.94,59.71,244.44,66.76
968,-2092,-1206,-505,-2373,3323,13.14,-5.15,10.77,-5.05,-23.73,33.23,-22.55,-8.72,-37.99,-107.86,315.04,116.99
1216,-2233,-1339,-520,-2529,3074,19.24,-18.26,1.52,-5.20,-25.29,30.74,-22.49,-8.78,-38.02,-134.15,311.75,118.48
2349,-2275,-1672,-587,-3599,2357,31.65,-30.31,-8.83,-5.87,-35.99,23.57,-22.38,-8.89,-38.04,-283.51,295.41,135.73
3347,-2353,-1499,-548,-2961,1277,48.90,-41.63,-17.09,-5.48,-29.61,12.77,-22.20,-9.07,-38.04,-403.15,285.97,112.33
3450,-2423,-1468,-116,-2599,1935,65.05,-52.25,-24.34,-1.16,-25.99,19.35,-21.96,-9.29,-38.03,-388.42,276.68,102.03
4082,-1421,-802,-401,-2402,2215,83.45,-55.69,-26.79,-4.01,-24.02,22.15,-21.64,-9.53,-38.02,-450.17,117.51,43.00
3839,-609,114,-595,-2401,2480,98.52,-53.84,-23.42,-5.95,-24.01,24.80,-21.25,-9.75,-38.01,-384.82,-2.66,-31.04
3798,-211,529,-505,-2109,2543,111.84,-49.74,-17.85,-5.05,-21.09,25.43,-20.82,-9.95,-38.02,-353.63,-55.46,-60.30
3489,387,1221,-632,-1032,3294,121.94,-42.41,-8.62,-6.32,-10.32,32.94,-20.34,-10.10,-38.05,-287.70,-132.66,-109.15
3425,550,1355,-654,-664,3494,130.64,-34.81,0.51,-6.54,-6.64,34.94,-19.81,-10.22,-38.10,-261.81,-143.06,-110.83
3255,1288,1848,-682,761,3868,137.43,-23.47,11.73,-6.82,7.61,38.68,-19.26,-10.28,-38.17,-223.39,-234.09,-140.71
2424,1127,2174,-1065,409,3710,138.47,-14.25,23.82,-10.65,4.09,37.10,-18.72,-10.29,-38.28,-95.04,-192.06,-155.52
2471,1060,1984,-1133,454,3550,139.70,-6.36,33.54,-11.33,4.54,35.50,-18.17,-10.26,-38.41,-100.25,-166.92,-129.12
2347,733,1652,-817,1010,4562,140.04,-1.25,40.26,-8.17,10.10,45.62,-17.62,-10.21,-38.57,-81.04,-107.42,-93.86
2062,331,1049,-1036,1670,4465,138.62,0.89,42.64,-10.36,16.70,44.65,-17.08,-10.15,-38.73,-40.64,-42.09,-40.24
2000,216,840,-1112,1726,4471,136.96,2.12,43.50,-11.12,17.26,44.71,-16.55,-10.08,-38.90,-34.68,-22.27,-21.61
1745,-177,-25,-991,1582,4277,133.90,0.83,38.99,-9.91,15.82,42.77,-16.03,-10.02,-39.04,-1.92,35.18,46.92
1730,-307,-411,-914,1370,4333,131.07,-1.13,32.59,-9.14,13.70,43.33,-15.51,-9.98,-39.17,-5.35,51.27,72.85
1667,-506,-916,-825,843,4082,128.13,-4.10,23.74,-8.25,8.43,40.82,-15.00,-9.96,-39.26,-1.64,75.97,106.28
1688,-527,-955,-769,674,4041,125.61,-6.91,15.54,-7.69,6.74,40.41,-14.49,-9.96,-39.33,-9.94,73.86,100.91
1671,-596,-868,-574,31,3938,123.24,-9.85,8.69,-5.74,0.31,39.38,-14.00,-9.98,-39.37,-12.16,78.82,86.29
1684,-590,-787,-535,-79,3872,121.19,-12.46,3.02,-5.35,-0.79,38.72,-13.51,-10.01,-39.39,-18.36,72.97,73.42
1670,-647,-205,-327,-472,3734,119.26,-15.16,1.47,-3.27,-4.72,37.34,-13.03,-10.05,-39.41,-20.20,76.58,22.47
1659,-644,-55,-562,5,3615,117.45,-17.58,0.99,-5.62,0.05,36.15,-12.55,-10.10,-39.43,-22.26,71.59,9.25
1589,-590,221,-426,300,3558,115.40,-19.42,2.24,-4.26,3.00,35.58,-12.08,-10.17,-39.46,-15.78,59.91,-12.80
1554,-561,316,-498,314,3588,113.34,-20.90,3.94,-4.98,3.14,35.88,-11.62,-10.23,-39.49,-14.65,52.72,-19.05
1380,-341,578,-599,825,3687,110.42,-20.89,7.07,-5.99,8.25,36.87,-11.17,-10.30,-39.53,6.07,19.24,-37.92
1254,-267,690,-645,1212,3663,107.03,-20.43,10.57,-6.45,12.12,36.63,-10.74,-10.36,-39.58,18.57,8.86,-43.70
934,-154,675,-679,1927,3773,102.03,-19.32,13.63,-6.79,19.27,37.73,-10.33,-10.42,-39.65,57.62,-6.24,-39.18
837,-137,650,-562,1825,3741,96.93,-18.23,16.24,-5.62,18.25,37.41,-9.94,-10.47,-39.73,62.50,-6.72,-34.30
451,-195,685,-641,2002,3989,89.99,-17.59,18.79,-6.41,20.02,39.89,-9.58,-10.52,-39.81,107.98,3.36,-34.55
336,-216,613,-633,2112,3905,83.04,-17.15,20.65,-6.33,21.12,39.05,-9.24,-10.57,-39.90,112.14,7.43,-26.48
-37,-366,199,-578,2104,3842,74.51,-17.67,19.80,-5.78,21.04,38.42,-8.95,-10.62,-39.99,152.67,29.35,7.71
-129,-405,57,-530,2004,3872,66.27,-18.37,18.17,-5.30,20.04,38.72,-8.68,-10.67,-40.07,150.92,34.01,18.01
-405,-530,-429,-399,1589,3683,57.17,-19.77,13.73,-3.99,15.89,36.83,-8.45,-10.73,-40.13,175.62,50.47,54.50
-469,-558,-520,-361,1425,3657,48.60,-21.20,9.19,-3.61,14.25,36.57,-8.25,-10.80,-40.18,169.00,52.08,57.40
-680,-597,-688,-213,740,3472,39.59,-22.72,4.07,-2.13,7.40,34.72,-8.08,-10.88,-40.21,184.01,55.20,66.22
-785,-582,-678,-155,468,3413,30.84,-24.00,-0.47,-1.55,4.68,34.13,-7.94,-10.96,-40.22,183.37,50.54,60.56
-1019,-495,-460,-92,133,3312,21.54,-24.62,-3.23,-0.92,1.33,33.12,-7.85,-11.05,-40.22,201.37,36.16,39.17
-1074,-460,-374,-81,54,3313,12.83,-24.96,-5.19,-0.81,0.54,33.13,-7.78,-11.14,-40.21,193.23,30.23,29.81
-1231,-293,30,-75,7,3382,4.04,-24.25,-4.49,-0.75,0.07,33.82,-7.76,-11.22,-40.20,200.50,6.16,-3.67
-1263,-248,123,-70,128,3348,-4.07,-23.34,-3.29,-0.70,1.28,33.48,-7.76,-11.30,-40.20,190.03,1.07,-10.28
-1303,-111,297,-53,482,3373,-11.61,-21.68,-1.15,-0.53,4.82,33.73,-7.79,-11.38,-40.20,181.87,-16.63,-22.76
-1309,-95,325,-51,509,3403,-18.43,-20.09,0.95,-0.51,5.09,34.03,-7.86,-11.45,-40.21,169.90,-16.02,-22.91
-1302,-18,350,-140,765,3538,-24.53,-18.19,2.99,-1.40,7.65,35.38,-7.94,-11.51,-40.23,157.34,-24.12,-22.87
-1287,8,336,-164,842,3570,-29.93,-16.33,4.74,-1.64,8.42,35.70,-8.05,-11.56,-40.26,144.90,-24.51,-19.82
-1055,170,88,-288,1013,3688,-33.37,-13.66,4.80,-2.88,10.13,36.88,-8.18,-11.60,-40.28,103.08,-44.13,1.26
-916,215,36,-274,742,3849,-35.62,-10.98,4.54,-2.74,7.42,38.49,-8.31,-11.63,-40.30,77.71,-45.91,5.39
-729,172,-156,-280,899,4086,-36.51,-8.83,3.14,-2.80,8.99,40.86,-8.44,-11.65,-40.32,47.60,-35.27,20.17
-720,127,-215,-277,892,4160,-37.25,-7.17,1.51,-2.77,8.92,41.60,-8.58,-11.67,-40.33,44.92,-25.25,23.45
-677,-73,-392,-224,675,4100,-37.65,-6.90,-1.03,-2.24,6.75,41.00,-8.72,-11.69,-40.32,37.68,5.77,35.75
-635,-120,-422,-191,629,4085,-37.76,-6.94,-3.50,-1.91,6.29,40.85,-8.85,-11.71,-40.31,31.16,12.87,35.67
-367,-221,-444,-171,395,3914,-36.22,-7.60,-5.86,-1.71,3.95,39.14,-8.98,-11.73,-40.29,-6.71,27.05,35.04
-267,-214,-434,-179,325,3906,-34.23,-8.14,-7.92,-1.79,3.25,39.06,-9.10,-11.75,-40.26,-18.11,24.97,32.01
48,-130,-347,-236,172,3926,-30.51,-8.12,-9.25,-2.36,1.72,39.26,-9.20,-11.78,-40.23,-59.04,12.21,23.23
108,-109,-318,-242,140,3952,-26.80,-7.97,-10.26,-2.42,1.40,39.52,-9.29,-11.80,-40.19,-61.10,9.31,19.69
367,-114,-298,-216,33,4076,-21.88,-7.87,-11.05,-2.16,0.33,40.76,-9.36,-11.82,-40.15,-91.24,10.28,17.16
520,-135,-321,-187,71,4064,-16.52,-7.91,-11.91,-1.87,0.71,40.64,-9.41,-11.85,-40.10,-104.39,13.43,18.20
941,-213,-300,-108,263,3973,-9.13,-8.42,-12.55,-1.08,2.63,39.73,-9.42,-11.88,-40.05,-154.58,24.38,15.74
1072,-233,-284,-83,272,3911,-1.68,-9.00,-13.02,-0.83,2.72,39.11,-9.41,-11.91,-40.00,-160.45,26.35,13.87
1498,-295,-255,-72,404,3863,7.63,-9.90,-13.28,-0.72,4.04,38.63,-9.35,-11.95,-39.95,-207.83,34.13,11.14
1577,-301,-244,-63,441,3836,16.48,-10.74,-13.44,-0.63,4.41,38.36,-9.26,-11.99,-39.90,-203.16,33.47,10.04
1699,-315,-196,-57,595,3757,25.20,-11.59,-13.29,-0.57,5.95,37.57,-9.14,-12.03,-39.86,-205.34,34.03,6.12
1696,-315,-176,-42,656,3709,33.02,-12.35,-13.03,-0.42,6.56,37.09,-8.98,-12.08,-39.81,-190.16,32.61,4.69
1736,-243,-134,-39,737,3595,40.31,-12.60,-12.55,-0.39,7.37,35.95,-8.79,-12.13,-39.76,-182.58,21.20,1.64
1782,-212,-139,-40,782,3565,47.15,-12.63,-12.14,-0.40,7.82,35.65,-8.58,-12.17,-39.72,-176.79,16.44,2.50
1899,-145,-146,15,985,3618,54.02,-12.25,-11.82,0.15,9.85,36.18,-8.34,-12.22,-39.67,-181.78,6.97,3.43
1978,-89,-126,-20,1038,3539,60.68,-11.57,-11.40,-0.20,10.38,35.39,-8.07,-12.27,-39.63,-181.38,-0.25,2.17
1892,-124,-38,42,1175,3545,66.16,-11.17,-10.50,0.42,11.75,35.45,-7.78,-12.31,-39.59,-158.09,5.88,-4.33
1819,-153,-15,50,1188,3526,70.64,-10.99,-9.54,0.50,11.88,35.26,-7.48,-12.35,-39.55,-138.68,10.68,-5.27
1638,-220,7,-24,1241,3526,73.56,-11.23,-8.54,-0.24,12.41,35.26,-7.16,-12.39,-39.52,-105.74,20.46,-6.08
1636,-200,8,-84,1298,3535,76.19,-11.33,-7.64,-0.84,12.98,35.35,-6.83,-12.43,-39.49,-100.68,17.25,-5.21
1671,-119,64,-95,1496,3504,78.76,-10.92,-6.48,-0.95,14.96,35.04,-6.50,-12.47,-39.47,-101.36,5.70,-8.74
1665,-124,74,-60,1512,3497,81.04,-10.58,-5.38,-0.60,15.12,34.97,-6.15,-12.51,-39.45,-96.36,7.12,-8.42
1629,-184,61,-22,1619,3444,82.88,-10.65,-4.47,-0.22,16.19,34.44,-5.80,-12.55,-39.43,-87.63,16.17,-6.36
1613,-196,59,-23,1671,3414,84.43,-10.78,-3.67,-0.23,16.71,34.14,-5.44,-12.59,-39.42,-82.49,17.78,-5.33
1670,-168,56,-34,1750,3248,86.17,-10.73,-2.96,-0.34,17.50,32.48,-5.08,-12.63,-39.40,-88.12,13.64,-4.33
1665,-146,45,2,1796,3308,87.71,-10.54,-2.39,0.02,17.96,33.08,-4.71,-12.66,-39.39,-84.68,10.65,-2.80
1593,-94,16,-47,1873,3256,88.66,-10.06,-2.05,-0.47,18.73,32.56,-4.33,-12.70,-39.38,-72.16,3.66,0.02
1577,-83,9,-34,1910,3265,89.41,-9.56,-1.79,-0.34,19.10,32.65,-3.96,-12.73,-39.38,-68.54,2.95,0.88
1615,-72,-9,11,1989,3180,90.32,-9.05,-1.67,0.11,19.89,31.80,-3.58,-12.76,-39.37,-72.86,2.27,2.54
1665,-64,-19,3,2001,3190,91.45,-8.53,-1.62,0.03,20.01,31.90,-3.19,-12.79,-39.36,-78.61,2.04,3.44
1790,-51,-32,2,2120,3222,93.22,-7.99,-1.65,0.02,21.20,32.22,-2.80,-12.82,-39.35,-94.57,1.11,4.51
1762,-74,-23,14,2150,3258,94.65,-7.64,-1.63,0.14,21.50,32.58,-2.40,-12.84,-39.34,-87.86,5.29,3.77
1644,-160,-1,31,2163,3164,95.21,-7.85,-1.47,0.31,21.63,31.64,-2.00,-12.87,-39.33,-69.06,18.02,2.07
1615,-184,3,58,2186,3132,95.54,-8.19,-1.30,0.58,21.86,31.32,-1.60,-12.90,-39.32,-64.28,21.06,1.90
1681,-196,36,100,2286,2869,96.24,-8.57,-0.95,1.00,22.86,28.69,-1.20,-12.93,-39.32,-73.28,22.20,-0.52
1677,-204,54,79,2278,2925,96.85,-8.96,-0.53,0.79,22.78,29.25,-0.79,-12.96,-39.31,-71.79,22.70,-1.60
1568,-178,73,17,2369,2847,96.73,-9.15,-0.03,0.17,23.69,28.47,-0.39,-12.99,-39.31,-55.66,18.40,-2.68
1528,-165,79,26,2372,2814,96.37,-9.24,0.45,0.26,23.72,28.14,0.01,-13.03,-39.31,-50.50,16.26,-2.67
1331,-107,53,15,2365,2772,94.86,-8.97,0.73,0.15,23.65,27.72,0.41,-13.06,-39.30,-23.59,7.95,-0.18
1269,-87,42,15,2402,2764,93.11,-8.60,0.92,0.15,24.02,27.64,0.80,-13.09,-39.30,-17.70,5.62,0.95
1038,-40,29,13,2482,2741,90.13,-7.98,1.00,0.13,24.82,27.41,1.18,-13.11,-39.30,11.64,-0.37,2.14
980,-35,29,18,2505,2755,87.10,-7.40,1.08,0.18,25.05,27.55,1.55,-13.14,-39.30,14.49,-0.01,2.22
857,-65,23,116,2534,2645,83.61,-7.06,1.11,1.16,25.34,26.45,1.90,-13.16,-39.30,26.42,5.24,2.76
851,-80,15,135,2534,2652,80.44,-6.84,1.09,1.35,25.34,26.52,2.24,-13.19,-39.30,21.11,7.95,3.42
920,-89,-12,117,2561,2570,78.01,-6.70,0.91,1.17,25.61,25.70,2.57,-13.21,-39.30,5.76,9.61,5.52
977,-73,-11,109,2573,2575,76.17,-6.47,0.75,1.09,25.73,25.75,2.89,-13.23,-39.30,-6.63,7.61,5.26
866,-84,28,61,2613,2601,73.84,-6.34,0.85,0.61,26.13,26.01,3.20,-13.25,-39.30,5.67,9.55,2.06
765,-105,47,61,2640,2604,71.12,-6.34,1.05,0.61,26.40,26.04,3.50,-13.28,-39.29,15.72,12.76,0.66
632,-74,115,71,2724,2340,67.86,-6.16,1.64,0.71,27.24,23.40,3.79,-13.30,-39.29,29.65,8.39,-4.46
605,-69,126,127,2749,2342,64.77,-5.97,2.25,1.27,27.49,23.42,4.07,-13.32,-39.30,27.72,8.01,-4.76
410,-58,111,75,2800,2452,60.79,-5.72,2.70,0.75,28.00,24.52,4.33,-13.34,-39.30,49.76,6.81,-3.01
330,-44,100,67,2816,2369,56.72,-5.42,3.04,0.67,28.16,23.69,4.57,-13.36,-39.31,54.09,5.26,-1.71
94,-24,58,40,2855,2415,51.63,-5.02,3.09,0.40,28.55,24.15,4.79,-13.37,-39.32,80.28,2.97,1.90
42,-15,49,32,2853,2373,46.72,-4.61,3.08,0.32,28.53,23.73,5.00,-13.39,-39.32,78.78,2.39,2.65
-68,-8,4,72,2818,2408,41.63,-4.20,2.80,0.72,28.18,24.08,5.18,-13.40,-39.33,85.80,2.11,6.16
-80,-3,-18,63,2825,2388,36.98,-3.80,2.41,0.63,28.25,23.88,5.34,-13.42,-39.33,78.72,2.12,7.61
-102,-8,-30,82,2815,2393,32.66,-3.47,1.98,0.82,28.15,23.93,5.49,-13.43,-39.34,73.79,3.51,8.18
-112,2,-30,91,2801,2374,28.71,-3.11,1.60,0.91,28.01,23.74,5.62,-13.44,-39.34,67.75,2.68,7.78
-246,20,-16,112,2770,2351,24.34,-2.68,1.34,1.12,27.70,23.51,5.74,-13.44,-39.34,79.83,0.76,6.32
-307,23,-10,106,2750,2356,20.03,-2.27,1.15,1.06,27.50,23.56,5.84,-13.45,-39.34,80.91,1.07,5.60
-599,38,18,56,2731,2465,14.38,-1.81,1.14,0.56,27.31,24.65,5.91,-13.45,-39.34,114.67,-0.34,3.23
-752,47,38,18,2709,2509,8.35,-1.34,1.26,0.18,27.09,25.09,5.96,-13.46,-39.34,126.56,-0.83,1.66
-1319,40,79,-16,2614,2691,-0.53,-0.96,1.62,-0.16,26.14,26.91,5.98,-13.45,-39.34,196.20,0.95,-1.44
-1528,22,85,-17,2583,2715,-9.80,-0.73,1.97,-0.17,25.83,27.15,5.95,-13.45,-39.34,210.53,4.14,-1.57
-2408,-101,117,7,2573,2745,-23.51,-1.28,2.49,0.07,25.73,27.45,5.88,-13.45,-39.35,318.82,21.87,-3.73
-2876,-189,136,20,2514,2732,-38.70,-2.30,3.07,0.20,25.14,27.32,5.74,-13.46,-39.35,361.51,33.35,-4.73
-3762,-282,102,81,2386,2812,-57.78,-3.79,3.39,0.81,23.86,28.12,5.52,-13.47,-39.36,460.63,44.71,-1.51
-3942,-276,85,102,2369,2802,-76.05,-5.10,3.57,1.02,23.69,28.02,5.23,-13.49,-39.37,453.67,41.34,0.12
-4233,-151,-7,115,2136,2847,-94.26,-5.51,3.17,1.15,21.36,28.47,4.87,-13.50,-39.38,463.78,21.51,7.49
-4187,-78,-32,98,2096,2877,-110.38,-5.43,2.65,0.98,20.96,28.77,4.44,-13.52,-39.38,426.53,10.53,9.07
-3892,192,-52,26,1873,3134,-123.08,-3.72,2.07,0.26,18.73,31.34,3.97,-13.53,-39.39,357.80,-27.39,10.14
-4022,131,-55,94,1812,3459,-135.31,-2.55,1.53,0.94,18.12,34.59,3.44,-13.53,-39.39,354.81,-15.87,9.82
-4133,224,-92,47,1507,3421,-146.99,-0.93,0.82,0.47,15.07,34.21,2.87,-13.53,-39.39,349.99,-26.99,12.20
-4066,241,-101,91,1431,3443,-157.09,0.64,0.12,0.91,14.31,34.43,2.26,-13.51,-39.38,321.04,-26.63,12.23
-3647,288,-133,161,1226,3487,-163.63,2.33,-0.71,1.61,12.26,34.87,1.62,-13.49,-39.38,245.19,-30.60,14.06
-3421,321,-154,72,1121,3494,-168.13,4.06,-1.57,0.72,11.21,34.94,0.96,-13.47,-39.37,202.62,-32.38,14.92
-2825,382,-173,29,1008,3702,-168.55,5.98,-2.47,0.29,10.08,37.02,0.30,-13.43,-39.35,111.37,-38.06,15.58
-2669,389,-178,28,953,3704,-167.98,7.75,-3.31,0.28,9.53,37.04,-0.35,-13.39,-39.34,89.10,-35.80,15.12
-2140,382,-203,14,829,3820,-164.23,9.31,-4.22,0.14,8.29,38.20,-0.99,-13.34,-39.32,15.94,-31.82,16.27
-2006,369,-207,-3,804,3830,-160.05,10.63,-5.06,-0.03,8.04,38.30,-1.61,-13.28,-39.29,3.85,-27.37,15.72
-1546,318,-233,-78,654,3939,-153.47,11.51,-5.97,-0.78,6.54,39.39,-2.21,-13.22,-39.26,-53.46,-17.97,16.95
-1431,306,-244,-86,632,3953,-146.86,12.22,-6.87,-0.86,6.32,39.53,-2.78,-13.16,-39.23,-58.08,-14.83,16.93
-1056,237,-277,-60,543,4004,-138.61,12.45,-7.87,-0.60,5.43,40.04,-3.31,-13.10,-39.19,-99.30,-3.92,18.66
-986,201,-283,-43,529,4005,-130.77,12.43,-8.81,-0.43,5.29,40.05,-3.82,-13.04,-39.15,-94.79,1.49,18.17
-896,26,-288,4,422,3983,-123.15,11.34,-9.68,0.04,4.22,39.83,-4.29,-12.98,-39.10,-93.78,26.09,17.67
-925,-40,-284,-1,352,3937,-116.48,9.96,-10.45,-0.01,3.52,39.37,-4.73,-12.93,-39.06,-76.43,33.51,16.51
-775,5,-240,-49,268,3585,-109.56,9.00,-10.87,-0.49,2.68,35.85,-5.15,-12.88,-39.01,-85.92,24.79,12.34
-741,-7,-220,11,282,3564,-103.12,8.06,-11.12,0.11,2.82,35.64,-5.54,-12.84,-38.96,-78.66,24.80,10.37
-970,-8,-174,-73,123,3816,-98.73,7.20,-11.07,-0.73,1.23,38.16,-5.92,-12.80,-38.91,-35.16,23.31,6.52
-1067,-3,-167,-58,104,3756,-95.36,6.46,-10.98,-0.58,1.04,37.56,-6.28,-12.77,-38.86,-13.76,21.12,6.02
-1486,-4,-115,-36,45,3822,-94.89,5.79,-10.59,-0.36,0.45,38.22,-6.64,-12.73,-38.81,51.27,19.98,2.03
-1585,-1,-99,-35,16,3761,-95.07,5.21,-10.13,-0.35,0.16,37.61,-7.00,-12.70,-38.76,66.27,18.40,1.15
-1887,5,-50,-29,-88,3858,-97.08,4.72,-9.42,-0.29,-0.88,38.58,-7.37,-12.67,-38.72,108.77,16.53,-2.26
-1941,18,-41,-45,-121,3819,-99.21,4.36,-8.73,-0.45,-1.21,38.19,-7.75,-12.64,-38.68,113.22,13.85,-2.29
-2081,40,0,-12,-205,3860,-101.98,4.16,-7.86,-0.12,-2.05,38.60,-8.15,-12.61,-38.64,129.58,10.11,-4.84
-2106,43,14,-4,-277,3815,-104.63,4.01,-6.99,-0.04,-2.77,38.15,-8.56,-12.58,-38.61,128.64,9.34,-5.11
-2141,41,19,-55,-428,3877,-107.23,3.86,-6.17,-0.55,-4.28,38.77,-8.97,-12.55,-38.58,129.34,9.34,-4.67
-2143,54,21,-74,-449,3892,-109.58,3.80,-5.43,-0.74,-4.49,38.92,-9.40,-12.53,-38.56,125.48,7.23,-4.06
-2162,82,36,-52,-611,3884,-111.81,3.92,-4.66,-0.52,-6.11,38.84,-9.85,-12.50,-38.54,124.44,3.17,-4.52
-2160,86,35,-39,-644,3884,-113.80,4.05,-3.98,-0.39,-6.44,38.84,-10.30,-12.46,-38.52,120.65,2.79,-3.72
-2110,83,36,-15,-763,3854,-115.29,4.16,-3.37,-0.15,-7.63,38.54,-10.76,-12.43,-38.50,110.51,3.42,-3.15
-2059,92,32,-25,-794,3853,-116.32,4.30,-2.83,-0.25,-7.94,38.53,-11.22,-12.40,-38.49,101.09,2.30,-2.25
-1703,172,20,-47,-860,3822,-115.08,4.92,-2.43,-0.47,-8.60,38.22,-11.68,-12.36,-38.47,49.45,-8.75,-0.80
-1582,196,15,-51,-882,3832,-113.22,5.62,-2.09,-0.51,-8.82,38.32,-12.13,-12.33,-38.46,34.82,-11.10,-0.03
-1170,230,-29,-93,-969,3940,-109.04,6.46,-2.06,-0.93,-9.69,39.40,-12.57,-12.29,-38.45,-19.80,-14.72,3.73
-1108,170,-61,-91,-985,4103,-104.89,6.85,-2.23,-0.91,-9.85,41.03,-12.98,-12.24,-38.43,-21.13,-4.86,6.27
-923,112,-132,-118,-1057,3957,-100.03,6.85,-2.81,-1.18,-10.57,39.57,-13.38,-12.20,-38.42,-39.87,3.95,11.66
-816,114,-148,-125,-1079,4017,-95.01,6.86,-3.43,-1.25,-10.79,40.17,-13.76,-12.16,-38.40,-46.42,3.64,12.36
-414,108,-187,-94,-1137,3937,-88.03,6.84,-4.23,-0.94,-11.37,39.37,-14.11,-12.12,-38.37,-94.28,4.47,14.82
